--------------------------------------------------
SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
QR:
[   -1.08829,   -0.754884,     0.18097,   -0.752818]
[  -0.119431,    0.932877,   -0.151605,   -0.706065]
[   0.320127,    0.618675,   -0.471092,   -0.691873]
[   0.337475, -0.00286376,    0.917139,   -0.202043]
Q:
[ -0.625178,   0.376639,   0.582077,   0.358444]
[  0.194097,  -0.491358, 0.00356241,   0.849047]
[ -0.520264,  -0.774264,   0.145271,  -0.329754]
[ -0.548456,   0.131248,  -0.800044,   0.204693]
R:
[ -1.08829, -0.754884,   0.18097, -0.752818]
[        0,  0.932877, -0.151605, -0.706065]
[        0,         0, -0.471092, -0.691873]
[        0,         0,         0, -0.202043]
Q * R:
[  0.680375,   0.823295,   -0.44445,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329555, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
ERROR:
1.91699e-07
TIME:
6
--------------------------------------------------
rows,cols,time_us
59,161,94
161,61,86
61,161,96
161,63,89
63,161,119
161,65,90
65,161,124
161,67,95
67,161,125
161,69,96
69,161,126
161,71,121
71,161,133
161,73,103
73,161,147
161,75,112
75,161,156
161,77,115
77,161,152
161,79,119
79,161,153
161,81,126
81,161,154
161,83,122
83,161,168
161,85,144
85,161,169
161,87,145
87,161,176
161,89,154
89,161,183
161,91,163
91,161,193
161,93,169
93,161,190
161,95,173
95,161,203
161,97,188
97,161,199
161,99,204
99,161,214
161,101,197
101,161,215
161,103,205
103,161,212
161,105,209
105,161,231
161,107,210
107,161,232
161,109,225
109,161,233
161,111,218
111,161,247
161,113,217
113,161,236
161,115,227
115,161,251
161,117,233
117,161,254
161,119,238
119,161,284
161,121,239
121,161,259
161,123,247
123,161,275
161,125,264
125,161,269
161,127,264
127,161,281
161,129,264
129,161,300
161,131,268
131,161,308
161,133,279
133,161,288
161,135,283
135,161,313
161,137,308
137,161,297
161,139,311
139,161,325
161,141,312
141,161,321
161,143,311
143,161,338
161,145,340
145,161,327
161,147,327
147,161,341
161,149,348
149,161,343
161,151,359
151,161,361
161,153,365
153,161,355
161,155,371
155,161,366
161,157,370
157,161,365
161,159,382
159,161,376
161,161,370
163,59,90
59,163,94
163,61,90
61,163,118
163,63,91
63,163,120
163,65,93
65,163,121
163,67,96
67,163,133
163,69,98
69,163,133
163,71,107
71,163,139
163,73,115
73,163,142
163,75,112
75,163,153
163,77,116
77,163,158
163,79,121
79,163,156
163,81,123
81,163,159
163,83,130
83,163,168
163,85,151
85,163,174
163,87,149
87,163,182
163,89,146
89,163,190
163,91,158
91,163,193
163,93,160
93,163,215
163,95,172
95,163,203
163,97,193
97,163,213
163,99,198
99,163,209
163,101,208
101,163,216
163,103,202
103,163,221
163,105,201
105,163,221
163,107,235
107,163,217
163,109,217
109,163,232
163,111,224
111,163,245
163,113,227
113,163,249
163,115,240
115,163,248
163,117,231
117,163,269
163,119,246
119,163,256
163,121,247
121,163,263
163,123,270
123,163,272
163,125,252
125,163,285
163,127,264
127,163,302
163,129,272
129,163,298
163,131,282
131,163,298
163,133,276
133,163,305
163,135,297
135,163,304
163,137,300
137,163,319
163,139,307
139,163,343
163,141,308
141,163,326
163,143,321
143,163,336
163,145,338
145,163,342
163,147,356
147,163,348
163,149,348
149,163,355
163,151,361
151,163,358
163,153,366
153,163,364
163,155,381
155,163,364
163,157,375
157,163,378
163,159,377
159,163,378
163,161,378
161,163,399
163,163,383
165,59,92
59,165,112
165,61,90
61,165,115
165,63,92
63,165,120
165,65,93
65,165,138
165,67,96
67,165,128
165,69,98
69,165,132
165,71,108
71,165,147
165,73,109
73,165,141
165,75,114
75,165,185
165,77,117
77,165,149
165,79,117
79,165,162
165,81,130
81,165,161
165,83,139
83,165,169
165,85,151
85,165,178
165,87,151
87,165,187
165,89,157
89,165,187
165,91,158
91,165,205
165,93,161
93,165,189
165,95,174
95,165,215
165,97,195
97,165,213
165,99,197
99,165,212
165,101,195
101,165,216
165,103,203
103,165,226
165,105,212
105,165,218
165,107,216
107,165,226
165,109,223
109,165,233
165,111,237
111,165,236
165,113,233
113,165,257
165,115,240
115,165,246
165,117,251
117,165,245
165,119,270
119,165,272
165,121,249
121,165,274
165,123,250
123,165,291
165,125,261
125,165,278
165,127,350
127,165,297
165,129,279
129,165,289
165,131,292
131,165,300
165,133,289
133,165,301
165,135,289
135,165,308
165,137,301
137,165,345
165,139,306
139,165,344
165,141,303
141,165,348
165,143,311
143,165,361
165,145,343
145,165,353
165,147,346
147,165,365
165,149,349
149,165,370
165,151,360
151,165,378
165,153,364
153,165,365
165,155,365
155,165,375
165,157,380
157,165,376
165,159,388
159,165,384
165,161,405
161,165,390
165,163,387
163,165,405
165,165,393
167,59,91
59,167,109
167,61,101
61,167,118
167,63,94
63,167,121
167,65,94
65,167,124
167,67,98
67,167,125
167,69,109
69,167,133
167,71,108
71,167,156
167,73,106
73,167,138
167,75,114
75,167,146
167,77,120
77,167,154
167,79,123
79,167,161
167,81,130
81,167,174
167,83,137
83,167,176
167,85,157
85,167,175
167,87,145
87,167,189
167,89,158
89,167,186
167,91,156
91,167,202
167,93,159
93,167,194
167,95,163
95,167,220
167,97,192
97,167,206
167,99,204
99,167,208
167,101,200
101,167,223
167,103,207
103,167,229
167,105,212
105,167,234
167,107,219
107,167,237
167,109,229
109,167,238
167,111,244
111,167,238
167,113,236
113,167,252
167,115,240
115,167,251
167,117,249
117,167,268
167,119,261
119,167,270
167,121,252
121,167,279
167,123,266
123,167,279
167,125,264
125,167,282
167,127,270
127,167,295
167,129,288
129,167,291
167,131,301
131,167,306
167,133,308
133,167,310
167,135,304
135,167,333
167,137,299
137,167,323
167,139,303
139,167,343
167,141,314
141,167,350
167,143,316
143,167,352
167,145,346
145,167,360
167,147,361
147,167,366
167,149,359
149,167,367
167,151,364
151,167,367
167,153,375
153,167,374
167,155,389
155,167,381
167,157,398
157,167,393
167,159,392
159,167,406
167,161,391
161,167,418
167,163,391
163,167,409
167,165,400
165,167,434
167,167,428
169,61,96
61,169,120
169,63,96
63,169,125
169,65,105
65,169,135
169,67,107
67,169,131
169,69,108
69,169,144
169,71,109
71,169,143
169,73,112
73,169,143
169,75,121
75,169,150
169,77,118
77,169,157
169,79,123
79,169,174
169,81,126
81,169,165
169,83,137
83,169,186
169,85,147
85,169,181
169,87,147
87,169,203
169,89,159
89,169,192
169,91,159
91,169,197
169,93,169
93,169,198
169,95,180
95,169,210
169,97,199
97,169,220
169,99,201
99,169,215
169,101,212
101,169,225
169,103,210
103,169,238
169,105,214
105,169,233
169,107,244
107,169,236
169,109,232
109,169,250
169,111,236
111,169,246
169,113,239
113,169,249
169,115,247
115,169,257
169,117,237
117,169,275
169,119,243
119,169,280
169,121,259
121,169,267
169,123,275
123,169,287
169,125,274
125,169,289
169,127,274
127,169,295
169,129,282
129,169,313
169,131,280
131,169,314
169,133,292
133,169,314
169,135,300
135,169,319
169,137,305
137,169,326
169,139,313
139,169,336
169,141,314
141,169,335
169,143,315
143,169,354
169,145,349
145,169,366
169,147,370
147,169,360
169,149,440
149,169,374
169,151,375
151,169,384
169,153,372
153,169,368
169,155,373
155,169,384
169,157,392
157,169,382
169,159,398
159,169,399
169,161,418
161,169,394
169,163,394
163,169,417
169,165,394
165,169,421
169,167,406
167,169,429
169,169,416
171,61,95
61,171,118
171,63,96
63,171,126
171,65,106
65,171,127
171,67,108
67,171,128
171,69,108
69,171,138
171,71,111
71,171,153
171,73,114
73,171,138
171,75,125
75,171,151
171,77,114
77,171,158
171,79,125
79,171,182
171,81,141
81,171,166
171,83,146
83,171,181
171,85,143
85,171,192
171,87,152
87,171,193
171,89,158
89,171,204
171,91,171
91,171,196
171,93,167
93,171,206
171,95,174
95,171,213
171,97,198
97,171,215
171,99,203
99,171,217
171,101,217
101,171,232
171,103,214
103,171,240
171,105,212
105,171,233
171,107,234
107,171,238
171,109,223
109,171,244
171,111,234
111,171,263
171,113,237
113,171,254
171,115,258
115,171,263
171,117,240
117,171,266
171,119,257
119,171,279
171,121,258
121,171,290
171,123,266
123,171,290
171,125,277
125,171,297
171,127,298
127,171,305
171,129,284
129,171,310
171,131,287
131,171,305
171,133,284
133,171,314
171,135,301
135,171,333
171,137,307
137,171,342
171,139,316
139,171,343
171,141,320
141,171,360
171,143,323
143,171,371
171,145,348
145,171,374
171,147,362
147,171,360
171,149,360
149,171,378
171,151,381
151,171,376
171,153,381
153,171,386
171,155,396
155,171,385
171,157,393
157,171,394
171,159,398
159,171,415
171,161,401
161,171,418
171,163,404
163,171,418
171,165,420
165,171,422
171,167,427
167,171,420
171,169,418
169,171,452
171,171,435
173,61,106
61,173,122
173,63,98
63,173,129
173,65,97
65,173,127
173,67,100
67,173,136
173,69,108
69,173,139
173,71,110
71,173,152
173,73,112
73,173,144
173,75,113
75,173,163
173,77,120
77,173,156
173,79,124
79,173,170
173,81,136
81,173,170
173,83,145
83,173,179
173,85,148
85,173,192
173,87,155
87,173,205
173,89,156
89,173,197
173,91,160
91,173,208
173,93,173
93,173,203
173,95,187
95,173,216
173,97,198
97,173,209
173,99,212
99,173,219
173,101,210
101,173,220
173,103,214
103,173,249
173,105,220
105,173,237
173,107,234
107,173,248
173,109,227
109,173,256
173,111,233
111,173,258
173,113,238
113,173,250
173,115,263
115,173,260
173,117,251
117,173,276
173,119,254
119,173,293
173,121,261
121,173,282
173,123,273
123,173,286
173,125,278
125,173,300
173,127,295
127,173,298
173,129,286
129,173,306
173,131,289
131,173,328
173,133,294
133,173,333
173,135,306
135,173,363
173,137,309
137,173,343
173,139,304
139,173,350
173,141,322
141,173,356
173,143,329
143,173,364
173,145,360
145,173,370
173,147,358
147,173,390
173,149,372
149,173,374
173,151,392
151,173,380
173,153,358
153,173,332
173,155,347
155,173,341
173,157,353
157,173,344
173,159,351
159,173,359
173,161,359
161,173,349
173,163,370
163,173,366
173,165,371
165,173,367
173,167,374
167,173,376
173,169,373
169,173,386
173,171,375
171,173,403
173,173,375
175,63,108
63,175,122
175,65,108
65,175,113
175,67,108
67,175,123
175,69,108
69,175,117
175,71,112
71,175,127
175,73,115
73,175,129
175,75,114
75,175,131
175,77,117
77,175,139
175,79,122
79,175,148
175,81,130
81,175,145
175,83,135
83,175,176
175,85,138
85,175,162
175,87,144
87,175,177
175,89,142
89,175,167
175,91,147
91,175,186
175,93,154
93,175,182
175,95,162
95,175,188
175,97,186
97,175,194
175,99,208
99,175,196
175,101,193
101,175,208
175,103,205
103,175,210
175,105,205
105,175,215
175,107,212
107,175,215
175,109,212
109,175,222
175,111,219
111,175,226
175,113,218
113,175,238
175,115,221
115,175,229
175,117,237
117,175,240
175,119,230
119,175,257
175,121,237
121,175,252
175,123,247
123,175,257
175,125,256
125,175,266
175,127,250
127,175,275
175,129,252
129,175,285
175,131,260
131,175,279
175,133,262
133,175,284
175,135,284
135,175,292
175,137,276
137,175,298
175,139,284
139,175,309
175,141,282
141,175,319
175,143,291
143,175,317
175,145,314
145,175,329
175,147,318
147,175,322
175,149,323
149,175,333
175,151,340
151,175,339
175,153,337
153,175,338
175,155,345
155,175,399
175,157,379
157,175,363
175,159,383
159,175,373
175,161,350
161,175,375
175,163,370
163,175,381
175,165,363
165,175,376
175,167,373
167,175,380
175,169,382
169,175,387
175,171,394
171,175,390
175,173,391
173,175,399
175,175,393
177,63,108
63,177,112
177,65,110
65,177,114
177,67,102
67,177,119
177,69,108
69,177,122
177,71,108
71,177,129
177,73,110
73,177,130
177,75,120
75,177,137
177,77,122
77,177,141
177,79,127
79,177,153
177,81,130
81,177,149
177,83,135
83,177,157
177,85,138
85,177,163
177,87,143
87,177,164
177,89,143
89,177,165
177,91,151
91,177,181
177,93,153
93,177,181
177,95,158
95,177,214
177,97,189
97,177,192
177,99,198
99,177,200
177,101,195
101,177,206
177,103,202
103,177,210
177,105,203
105,177,218
177,107,213
107,177,223
177,109,228
109,177,224
177,111,216
111,177,238
177,113,219
113,177,225
177,115,227
115,177,238
177,117,231
117,177,242
177,119,236
119,177,257
177,121,235
121,177,250
177,123,255
123,177,261
177,125,258
125,177,263
177,127,249
127,177,285
177,129,259
129,177,278
177,131,257
131,177,280
177,133,278
133,177,283
177,135,281
135,177,292
177,137,277
137,177,289
177,139,283
139,177,314
177,141,285
141,177,323
177,143,289
143,177,328
177,145,318
145,177,330
177,147,324
147,177,343
177,149,333
149,177,341
177,151,328
151,177,346
177,153,339
153,177,348
177,155,341
155,177,364
177,157,347
157,177,357
177,159,351
159,177,380
177,161,361
161,177,374
177,163,364
163,177,384
177,165,367
165,177,372
177,167,369
167,177,384
177,169,381
169,177,382
177,171,386
171,177,396
177,173,398
173,177,429
177,175,396
175,177,423
177,177,396
179,63,108
63,179,112
179,65,109
65,179,115
179,67,104
67,179,121
179,69,114
69,179,123
179,71,115
71,179,130
179,73,116
73,179,136
179,75,115
75,179,133
179,77,118
77,179,143
179,79,134
79,179,151
179,81,132
81,179,152
179,83,139
83,179,160
179,85,140
85,179,164
179,87,141
87,179,171
179,89,143
89,179,168
179,91,150
91,179,182
179,93,158
93,179,187
179,95,168
95,179,197
179,97,190
97,179,193
179,99,196
99,179,205
179,101,201
101,179,209
179,103,208
103,179,213
179,105,217
105,179,216
179,107,214
107,179,225
179,109,210
109,179,225
179,111,231
111,179,232
179,113,225
113,179,232
179,115,257
115,179,250
179,117,237
117,179,251
179,119,253
119,179,254
179,121,244
121,179,257
179,123,244
123,179,266
179,125,245
125,179,265
179,127,269
127,179,275
179,129,271
129,179,276
179,131,266
131,179,278
179,133,270
133,179,308
179,135,279
135,179,304
179,137,277
137,179,300
179,139,287
139,179,302
179,141,295
141,179,315
179,143,311
143,179,318
179,145,330
145,179,321
179,147,343
147,179,331
179,149,340
149,179,344
179,151,353
151,179,342
179,153,350
153,179,350
179,155,362
155,179,352
179,157,358
157,179,357
179,159,372
159,179,365
179,161,372
161,179,373
179,163,365
163,179,367
179,165,369
165,179,390
179,167,383
167,179,401
179,169,375
169,179,407
179,171,412
171,179,402
179,173,400
173,179,417
179,175,410
175,179,410
179,177,397
177,179,431
179,179,459
181,65,116
65,181,117
181,67,111
67,181,122
181,69,111
69,181,125
181,71,117
71,181,133
181,73,118
73,181,133
181,75,123
75,181,141
181,77,125
77,181,144
181,79,127
79,181,164
181,81,133
81,181,152
181,83,139
83,181,171
181,85,141
85,181,160
181,87,142
87,181,183
181,89,151
89,181,171
181,91,150
91,181,188
181,93,160
93,181,188
181,95,166
95,181,194
181,97,196
97,181,198
181,99,211
99,181,205
181,101,200
101,181,214
181,103,208
103,181,211
181,105,219
105,181,215
181,107,211
107,181,233
181,109,216
109,181,219
181,111,226
111,181,233
181,113,223
113,181,242
181,115,233
115,181,240
181,117,238
117,181,242
181,119,237
119,181,256
181,121,240
121,181,279
181,123,251
123,181,263
181,125,256
125,181,264
181,127,264
127,181,281
181,129,265
129,181,280
181,131,270
131,181,295
181,133,272
133,181,295
181,135,276
135,181,301
181,137,279
137,181,296
181,139,298
139,181,314
181,141,295
141,181,311
181,143,309
143,181,330
181,145,337
145,181,328
181,147,342
147,181,337
181,149,343
149,181,335
181,151,349
151,181,348
181,153,347
153,181,345
181,155,364
155,181,363
181,157,369
157,181,358
181,159,369
159,181,372
181,161,375
161,181,364
181,163,387
163,181,464
181,165,378
165,181,396
181,167,385
167,181,421
181,169,389
169,181,388
181,171,403
171,181,403
181,173,410
173,181,404
181,175,399
175,181,428
181,177,462
177,181,471
181,179,473
179,181,473
181,181,468
183,65,107
65,183,118
183,67,118
67,183,121
183,69,113
69,183,127
183,71,117
71,183,144
183,73,119
73,183,134
183,75,124
75,183,141
183,77,127
77,183,146
183,79,132
79,183,153
183,81,141
81,183,155
183,83,134
83,183,162
183,85,148
85,183,162
183,87,149
87,183,174
183,89,159
89,183,188
183,91,158
91,183,182
183,93,167
93,183,197
183,95,173
95,183,209
183,97,196
97,183,199
183,99,201
99,183,211
183,101,207
101,183,213
183,103,213
103,183,219
183,105,213
105,183,217
183,107,219
107,183,220
183,109,221
109,183,231
183,111,229
111,183,237
183,113,229
113,183,253
183,115,234
115,183,244
183,117,249
117,183,252
183,119,246
119,183,256
183,121,248
121,183,270
183,123,255
123,183,266
183,125,252
125,183,274
183,127,271
127,183,275
183,129,266
129,183,283
183,131,273
131,183,297
183,133,276
133,183,307
183,135,285
135,183,299
183,137,280
137,183,308
183,139,300
139,183,328
183,141,303
141,183,322
183,143,343
143,183,362
183,145,359
145,183,343
183,147,362
147,183,340
183,149,353
149,183,346
183,151,363
151,183,353
183,153,347
153,183,359
183,155,357
155,183,364
183,157,361
157,183,381
183,159,371
159,183,392
183,161,365
161,183,390
183,163,381
163,183,381
183,165,376
165,183,391
183,167,404
167,183,397
183,169,406
169,183,400
183,171,403
171,183,420
183,173,404
173,183,433
183,175,475
175,183,480
183,177,483
177,183,495
183,179,471
179,183,492
183,181,495
181,183,493
183,183,432
185,65,110
65,185,118
185,67,110
67,185,128
185,69,120
69,185,131
185,71,119
71,185,139
185,73,118
73,185,138
185,75,126
75,185,149
185,77,128
77,185,148
185,79,133
79,185,156
185,81,135
81,185,154
185,83,139
83,185,162
185,85,138
85,185,167
185,87,148
87,185,176
185,89,147
89,185,176
185,91,152
91,185,203
185,93,161
93,185,191
185,95,161
95,185,207
185,97,193
97,185,201
185,99,215
99,185,211
185,101,206
101,185,225
185,103,212
103,185,217
185,105,227
105,185,216
185,107,219
107,185,240
185,109,219
109,185,226
185,111,243
111,185,243
185,113,228
113,185,238
185,115,239
115,185,250
185,117,243
117,185,252
185,119,270
119,185,261
185,121,248
121,185,255
185,123,255
123,185,286
185,125,259
125,185,271
185,127,265
127,185,281
185,129,273
129,185,280
185,131,282
131,185,297
185,133,281
133,185,299
185,135,286
135,185,320
185,137,290
137,185,318
185,139,292
139,185,327
185,141,297
141,185,323
185,143,306
143,185,337
185,145,336
145,185,334
185,147,339
147,185,355
185,149,340
149,185,367
185,151,346
151,185,371
185,153,353
153,185,359
185,155,356
155,185,379
185,157,366
157,185,377
185,159,366
159,185,379
185,161,371
161,185,374
185,163,384
163,185,388
185,165,391
165,185,388
185,167,401
167,185,407
185,169,395
169,185,416
185,171,403
171,185,422
185,173,454
173,185,461
185,175,472
175,185,483
185,177,465
177,185,478
185,179,473
179,185,430
185,181,435
181,185,495
185,183,484
183,185,497
185,185,490
187,67,119
67,187,130
187,69,117
69,187,136
187,71,120
71,187,131
187,73,121
73,187,136
187,75,126
75,187,143
187,77,124
77,187,147
187,79,137
79,187,155
187,81,135
81,187,152
187,83,142
83,187,165
187,85,142
85,187,169
187,87,151
87,187,172
187,89,149
89,187,178
187,91,177
91,187,188
187,93,164
93,187,195
187,95,172
95,187,203
187,97,201
97,187,214
187,99,205
99,187,205
187,101,210
101,187,213
187,103,208
103,187,228
187,105,215
105,187,221
187,107,230
107,187,221
187,109,225
109,187,244
187,111,234
111,187,242
187,113,236
113,187,245
187,115,252
115,187,249
187,117,237
117,187,263
187,119,250
119,187,256
187,121,248
121,187,264
187,123,271
123,187,267
187,125,262
125,187,280
187,127,272
127,187,294
187,129,272
129,187,298
187,131,278
131,187,288
187,133,280
133,187,307
187,135,299
135,187,306
187,137,303
137,187,311
187,139,308
139,187,321
187,141,310
141,187,330
187,143,321
143,187,334
187,145,367
145,187,356
187,147,355
147,187,342
187,149,353
149,187,351
187,151,403
151,187,399
187,153,401
153,187,405
187,155,405
155,187,409
187,157,400
157,187,418
187,159,417
159,187,420
187,161,422
161,187,425
187,163,427
163,187,434
187,165,429
165,187,445
187,167,439
167,187,445
187,169,448
169,187,455
187,171,454
171,187,475
187,173,447
173,187,472
187,175,471
175,187,495
187,177,466
177,187,444
187,179,468
179,187,491
187,181,493
181,187,519
187,183,481
183,187,504
187,185,507
185,187,523
187,187,500
189,67,116
67,189,129
189,69,118
69,189,128
189,71,121
71,189,140
189,73,119
73,189,140
189,75,129
75,189,152
189,77,130
77,189,150
189,79,135
79,189,157
189,81,135
81,189,158
189,83,138
83,189,162
189,85,147
85,189,172
189,87,147
87,189,181
189,89,156
89,189,181
189,91,161
91,189,197
189,93,161
93,189,191
189,95,171
95,189,207
189,97,202
97,189,227
189,99,209
99,189,212
189,101,208
101,189,214
189,103,214
103,189,222
189,105,216
105,189,222
189,107,222
107,189,232
189,109,228
109,189,239
189,111,233
111,189,245
189,113,247
113,189,245
189,115,244
115,189,266
189,117,242
117,189,268
189,119,248
119,189,263
189,121,273
121,189,264
189,123,271
123,189,276
189,125,262
125,189,273
189,127,270
127,189,308
189,129,276
129,189,300
189,131,281
131,189,299
189,133,279
133,189,301
189,135,306
135,189,314
189,137,306
137,189,312
189,139,310
139,189,323
189,141,319
141,189,327
189,143,323
143,189,339
189,145,352
145,189,335
189,147,354
147,189,351
189,149,408
149,189,386
189,151,403
151,189,408
189,153,402
153,189,406
189,155,398
155,189,430
189,157,412
157,189,412
189,159,419
159,189,424
189,161,424
161,189,417
189,163,432
163,189,460
189,165,438
165,189,442
189,167,457
167,189,455
189,169,448
169,189,465
189,171,451
171,189,463
189,173,480
173,189,466
189,175,463
175,189,451
189,177,423
177,189,481
189,179,497
179,189,510
189,181,481
181,189,505
189,183,506
183,189,510
189,185,494
185,189,526
189,187,508
187,189,524
189,189,508
191,67,122
67,191,139
191,69,120
69,191,133
191,71,123
71,191,139
191,73,129
73,191,139
191,75,128
75,191,145
191,77,140
77,191,150
191,79,132
79,191,157
191,81,135
81,191,159
191,83,140
83,191,162
191,85,146
85,191,173
191,87,150
87,191,176
191,89,158
89,191,182
191,91,164
91,191,190
191,93,178
93,191,198
191,95,173
95,191,213
191,97,204
97,191,208
191,99,216
99,191,215
191,101,213
101,191,222
191,103,215
103,191,223
191,105,229
105,191,225
191,107,222
107,191,240
191,109,229
109,191,240
191,111,248
111,191,246
191,113,240
113,191,251
191,115,246
115,191,257
191,117,247
117,191,260
191,119,262
119,191,265
191,121,267
121,191,269
191,123,260
123,191,284
191,125,269
125,191,300
191,127,278
127,191,291
191,129,279
129,191,291
191,131,283
131,191,296
191,133,305
133,191,310
191,135,303
135,191,306
191,137,302
137,191,316
191,139,305
139,191,324
191,141,309
141,191,335
191,143,315
143,191,340
191,145,339
145,191,344
191,147,399
147,191,382
191,149,390
149,191,387
191,151,417
151,191,403
191,153,403
153,191,408
191,155,404
155,191,422
191,157,411
157,191,418
191,159,424
159,191,426
191,161,434
161,191,435
191,163,435
163,191,442
191,165,429
165,191,441
191,167,463
167,191,448
191,169,452
169,191,469
191,171,459
171,191,466
191,173,465
173,191,429
191,175,424
175,191,493
191,177,463
177,191,486
191,179,503
179,191,515
191,181,487
181,191,502
191,183,506
183,191,505
191,185,497
185,191,526
191,187,528
187,191,523
191,189,515
189,191,527
191,191,535
193,69,117
69,193,133
193,71,119
71,193,139
193,73,124
73,193,135
193,75,128
75,193,150
193,77,126
77,193,149
193,79,137
79,193,159
193,81,140
81,193,159
193,83,144
83,193,167
193,85,147
85,193,171
193,87,152
87,193,185
193,89,156
89,193,176
193,91,161
91,193,198
193,93,166
93,193,196
193,95,167
95,193,203
193,97,201
97,193,205
193,99,203
99,193,214
193,101,212
101,193,238
193,103,222
103,193,247
193,105,217
105,193,228
193,107,230
107,193,230
193,109,245
109,193,245
193,111,230
111,193,247
193,113,245
113,193,246
193,115,240
115,193,253
193,117,273
117,193,269
193,119,254
119,193,272
193,121,260
121,193,268
193,123,275
123,193,276
193,125,281
125,193,284
193,127,275
127,193,297
193,129,279
129,193,301
193,131,285
131,193,317
193,133,290
133,193,319
193,135,296
135,193,330
193,137,301
137,193,317
193,139,302
139,193,333
193,141,308
141,193,333
193,143,319
143,193,348
193,145,384
145,193,393
193,147,391
147,193,408
193,149,385
149,193,400
193,151,406
151,193,416
193,153,423
153,193,406
193,155,415
155,193,439
193,157,425
157,193,440
193,159,420
159,193,437
193,161,450
161,193,437
193,163,436
163,193,463
193,165,446
165,193,451
193,167,476
167,193,465
193,169,456
169,193,488
193,171,460
171,193,428
193,173,433
173,193,483
193,175,479
175,193,512
193,177,491
177,193,493
193,179,495
179,193,521
193,181,501
181,193,511
193,183,511
183,193,537
193,185,498
185,193,515
193,187,515
187,193,555
193,189,533
189,193,533
193,191,541
191,193,568
193,193,563
195,69,124
69,195,139
195,71,126
71,195,140
195,73,127
73,195,138
195,75,140
75,195,157
195,77,133
77,195,152
195,79,134
79,195,175
195,81,143
81,195,162
195,83,149
83,195,180
195,85,152
85,195,177
195,87,153
87,195,189
195,89,156
89,195,185
195,91,161
91,195,189
195,93,169
93,195,196
195,95,179
95,195,209
195,97,207
97,195,220
195,99,210
99,195,215
195,101,221
101,195,224
195,103,222
103,195,239
195,105,227
105,195,231
195,107,242
107,195,247
195,109,233
109,195,240
195,111,240
111,195,259
195,113,249
113,195,253
195,115,260
115,195,258
195,117,247
117,195,266
195,119,259
119,195,281
195,121,259
121,195,285
195,123,268
123,195,282
195,125,267
125,195,285
195,127,296
127,195,296
195,129,292
129,195,301
195,131,292
131,195,303
195,133,290
133,195,326
195,135,303
135,195,330
195,137,305
137,195,339
195,139,313
139,195,340
195,141,318
141,195,354
195,143,366
143,195,389
195,145,380
145,195,394
195,147,405
147,195,396
195,149,405
149,195,399
195,151,417
151,195,417
195,153,409
153,195,417
195,155,417
155,195,417
195,157,425
157,195,434
195,159,441
159,195,436
195,161,434
161,195,452
195,163,452
163,195,447
195,165,462
165,195,462
195,167,462
167,195,477
195,169,460
169,195,421
195,171,431
171,195,482
195,173,474
173,195,502
195,175,502
175,195,492
195,177,486
177,195,512
195,179,493
179,195,506
195,181,493
181,195,521
195,183,505
183,195,522
195,185,517
185,195,552
195,187,536
187,195,546
195,189,521
189,195,556
195,191,550
191,195,553
195,193,545
193,195,550
195,195,581
197,69,125
69,197,134
197,71,126
71,197,139
197,73,122
73,197,142
197,75,137
75,197,149
197,77,134
77,197,148
197,79,138
79,197,162
197,81,141
81,197,161
197,83,150
83,197,170
197,85,154
85,197,174
197,87,167
87,197,186
197,89,156
89,197,182
197,91,177
91,197,196
197,93,171
93,197,211
197,95,173
95,197,207
197,97,205
97,197,213
197,99,216
99,197,235
197,101,218
101,197,224
197,103,237
103,197,232
197,105,226
105,197,243
197,107,224
107,197,236
197,109,242
109,197,240
197,111,239
111,197,246
197,113,236
113,197,258
197,115,246
115,197,253
197,117,262
117,197,265
197,119,269
119,197,276
197,121,262
121,197,271
197,123,267
123,197,299
197,125,271
125,197,293
197,127,273
127,197,292
197,129,283
129,197,296
197,131,298
131,197,305
197,133,303
133,197,310
197,135,305
135,197,329
197,137,310
137,197,325
197,139,312
139,197,338
197,141,316
141,197,343
197,143,380
143,197,393
197,145,410
145,197,392
197,147,408
147,197,398
197,149,396
149,197,420
197,151,408
151,197,431
197,153,426
153,197,412
197,155,433
155,197,423
197,157,429
157,197,442
197,159,436
159,197,446
197,161,446
161,197,442
197,163,462
163,197,473
197,165,455
165,197,467
197,167,473
167,197,427
197,169,431
169,197,423
197,171,429
171,197,515
197,173,487
173,197,485
197,175,483
175,197,517
197,177,490
177,197,496
197,179,498
179,197,535
197,181,546
181,197,524
197,183,517
183,197,562
197,185,530
185,197,546
197,187,551
187,197,567
197,189,543
189,197,566
197,191,535
191,197,564
197,193,570
193,197,580
197,195,588
195,197,584
197,197,575
199,71,134
71,199,146
199,73,130
73,199,145
199,75,144
75,199,152
199,77,132
77,199,156
199,79,138
79,199,162
199,81,142
81,199,165
199,83,162
83,199,174
199,85,154
85,199,178
199,87,169
87,199,188
199,89,164
89,199,187
199,91,170
91,199,197
199,93,174
