SOURCE:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
[ -0.211234,  -0.604897,    0.10794,  0.0268018]
[  0.566198,  -0.329554, -0.0452059,   0.904459]
[   0.59688,   0.536459,   0.257742,    0.83239]
TEMP:
[  1.41139, -0.696949, -0.110595,  0.508109]
[-0.696949,   0.42289, 0.0991078, -0.400454]
[-0.110595, 0.0991078,   1.24928,  0.902372]
[ 0.508109, -0.400454,  0.902372,   1.40336]
LLT:
[   1.18802,  -0.696949,  -0.110595,   0.508109]
[ -0.586647,   0.280598,  0.0991078,  -0.400454]
[-0.0930919,   0.158575,    1.10248,   0.902372]
[  0.427694,  -0.532965,   0.931264,   0.262929]
TIME:
2
rows,cols,time_us
143,161,76
161,145,64
145,161,76
161,147,67
147,161,90
161,149,68
149,161,99
161,151,74
151,161,77
161,153,72
153,161,78
161,155,77
155,161,77
161,157,80
157,161,76
161,159,84
159,161,75
161,161,75
163,59,15
59,163,52
163,61,16
61,163,52
163,63,17
63,163,60
163,65,17
65,163,115
163,67,19
67,163,69
163,69,19
69,163,59
163,71,20
71,163,59
163,73,20
73,163,59
163,75,22
75,163,59
163,77,22
77,163,60
163,79,24
79,163,66
163,81,24
81,163,66
163,83,25
83,163,66
163,85,26
85,163,66
163,87,29
87,163,66
163,89,28
89,163,67
163,91,31
91,163,67
163,93,31
93,163,67
163,95,30
95,163,65
163,97,29
97,163,70
163,99,31
99,163,71
163,101,33
101,163,70
163,103,35
103,163,70
163,105,35
105,163,71
163,107,37
107,163,71
163,109,38
109,163,75
163,111,41
111,163,71
163,113,39
113,163,76
163,115,42
115,163,75
163,117,45
117,163,75
163,119,51
119,163,75
163,121,49
121,163,75
163,123,52
123,163,75
163,125,54
125,163,75
163,127,57
127,163,77
163,129,50
129,163,77
163,131,53
131,163,77
163,133,56
133,163,78
163,135,59
135,163,78
163,137,66
137,163,78
163,139,60
139,163,78
163,141,62
141,163,77
163,143,66
143,163,78
163,145,131
145,163,79
163,147,67
147,163,79
163,149,70
149,163,79
163,151,74
151,163,79
163,153,81
153,163,80
163,155,83
155,163,93
163,157,79
157,163,149
163,159,84
159,163,81
163,161,81
161,163,89
163,163,81
165,59,16
59,165,53
165,61,16
61,165,54
165,63,18
63,165,53
165,65,17
65,165,61
165,67,19
67,165,61
165,69,19
69,165,62
165,71,21
71,165,61
165,73,20
73,165,70
165,75,21
75,165,61
165,77,23
77,165,61
165,79,24
79,165,61
165,81,23
81,165,68
165,83,25
83,165,68
165,85,26
85,165,67
165,87,28
87,165,68
165,89,28
89,165,68
165,91,30
91,165,68
165,93,31
93,165,68
165,95,30
95,165,76
165,97,29
97,165,73
165,99,31
99,165,74
165,101,33
101,165,73
165,103,36
103,165,73
165,105,45
105,165,73
165,107,37
107,165,73
165,109,38
109,165,73
165,111,41
111,165,73
165,113,39
113,165,77
165,115,43
115,165,89
165,117,45
117,165,76
165,119,52
119,165,78
165,121,48
121,165,77
165,123,52
123,165,78
165,125,54
125,165,78
165,127,59
127,165,88
165,129,51
129,165,80
165,131,53
131,165,80
165,133,55
133,165,80
165,135,60
135,165,80
165,137,57
137,165,80
165,139,68
139,165,80
165,141,61
141,165,80
165,143,67
143,165,81
165,145,64
145,165,81
165,147,68
147,165,82
165,149,78
149,165,81
165,151,74
151,165,82
165,153,72
153,165,82
165,155,76
155,165,82
165,157,78
157,165,82
165,159,83
159,165,91
165,161,154
161,165,83
165,163,86
163,165,84
165,165,84
167,59,15
59,167,55
167,61,16
61,167,56
167,63,17
63,167,64
167,65,17
65,167,63
167,67,18
67,167,64
167,69,19
69,167,63
167,71,21
71,167,64
167,73,20
73,167,63
167,75,21
75,167,75
167,77,23
77,167,64
167,79,24
79,167,64
167,81,23
81,167,71
167,83,25
83,167,71
167,85,27
85,167,72
167,87,29
87,167,72
167,89,27
89,167,71
167,91,30
91,167,71
167,93,31
93,167,71
167,95,30
95,167,76
167,97,37
97,167,76
167,99,31
99,167,86
167,101,33
101,167,77
167,103,36
103,167,76
167,105,34
105,167,77
167,107,37
107,167,77
167,109,39
109,167,77
167,111,41
111,167,81
167,113,40
113,167,81
167,115,43
115,167,81
167,117,55
117,167,115
167,119,59
119,167,86
167,121,54
121,167,109
167,123,69
123,167,84
167,125,56
125,167,99
167,127,62
127,167,87
167,129,61
129,167,98
167,131,65
131,167,87
167,133,57
133,167,104
167,135,78
135,167,86
167,137,58
137,167,86
167,139,61
139,167,86
167,141,63
141,167,85
167,143,66
143,167,84
167,145,64
145,167,88
167,147,81
147,167,88
167,149,72
149,167,88
167,151,74
151,167,87
167,153,73
153,167,86
167,155,77
155,167,88
167,157,80
157,167,91
167,159,84
159,167,88
167,161,82
161,167,88
167,163,98
163,167,89
167,165,89
165,167,89
167,167,89
169,61,17
61,169,55
169,63,20
63,169,63
169,65,17
65,169,62
169,67,19
67,169,64
169,69,19
69,169,62
169,71,30
71,169,63
169,73,20
73,169,63
169,75,22
75,169,63
169,77,23
77,169,63
169,79,27
79,169,63
169,81,24
81,169,69
169,83,26
83,169,69
169,85,27
85,169,84
169,87,29
87,169,69
169,89,27
89,169,69
169,91,30
91,169,69
169,93,44
93,169,70
169,95,30
95,169,81
169,97,28
97,169,75
169,99,31
99,169,75
169,101,34
101,169,87
169,103,36
103,169,75
169,105,34
105,169,75
169,107,37
107,169,75
169,109,39
109,169,75
169,111,42
111,169,75
169,113,40
113,169,79
169,115,42
115,169,79
169,117,48
117,169,79
169,119,53
119,169,80
169,121,50
121,169,80
169,123,63
123,169,81
169,125,56
125,169,80
169,127,59
127,169,82
169,129,50
129,169,81
169,131,53
131,169,81
169,133,56
133,169,95
169,135,59
135,169,81
169,137,56
137,169,82
169,139,69
139,169,82
169,141,63
141,169,82
169,143,68
143,169,84
169,145,64
145,169,84
169,147,68
147,169,98
169,149,71
149,169,84
169,151,75
151,169,84
169,153,71
153,169,84
169,155,76
155,169,84
169,157,79
157,169,85
169,159,84
159,169,84
169,161,87
161,169,85
169,163,85
163,169,85
169,165,88
165,169,85
169,167,93
167,169,86
169,169,85
171,61,16
61,171,57
171,63,18
63,171,71
171,65,17
65,171,66
171,67,18
67,171,66
171,69,19
69,171,66
171,71,21
71,171,66
171,73,21
73,171,66
171,75,21
75,171,65
171,77,23
77,171,65
171,79,24
79,171,89
171,81,23
81,171,72
171,83,26
83,171,73
171,85,27
85,171,72
171,87,29
87,171,73
171,89,28
89,171,72
171,91,30
91,171,72
171,93,28
93,171,72
171,95,31
95,171,72
171,97,28
97,171,78
171,99,31
99,171,78
171,101,33
101,171,79
171,103,36
103,171,79
171,105,34
105,171,79
171,107,37
107,171,102
171,109,46
109,171,95
171,111,42
111,171,79
171,113,40
113,171,83
171,115,43
115,171,83
171,117,48
117,171,95
171,119,52
119,171,83
171,121,49
121,171,83
171,123,52
123,171,83
171,125,64
125,171,85
171,127,60
127,171,83
171,129,51
129,171,88
171,131,53
131,171,88
171,133,56
133,171,87
171,135,59
135,171,86
171,137,57
137,171,86
171,139,59
139,171,85
171,141,63
141,171,86
171,143,66
143,171,89
171,145,63
145,171,88
171,147,68
147,171,103
171,149,71
149,171,89
171,151,83
151,171,88
171,153,72
153,171,89
171,155,75
155,171,87
171,157,79
157,171,90
171,159,84
159,171,91
171,161,81
161,171,90
171,163,85
163,171,90
171,165,89
165,171,90
171,167,93
167,171,98
171,169,90
169,171,90
171,171,89
173,61,16
61,173,58
173,63,18
63,173,67
173,65,34
65,173,67
173,67,19
67,173,67
173,69,19
69,173,67
173,71,20
71,173,67
173,73,19
73,173,67
173,75,21
75,173,67
173,77,32
77,173,68
173,79,24
79,173,66
173,81,23
81,173,73
173,83,25
83,173,83
173,85,26
85,173,75
173,87,28
87,173,75
173,89,27
89,173,82
173,91,31
91,173,75
173,93,28
93,173,75
173,95,31
95,173,75
173,97,29
97,173,81
173,99,31
99,173,79
173,101,32
101,173,80
173,103,36
103,173,80
173,105,34
105,173,81
173,107,37
107,173,91
173,109,39
109,173,81
173,111,41
111,173,96
173,113,40
113,173,86
173,115,46
115,173,86
173,117,48
117,173,94
173,119,52
119,173,85
173,121,48
121,173,87
173,123,53
123,173,86
173,125,55
125,173,85
173,127,80
127,173,89
173,129,51
129,173,89
173,131,54
131,173,91
173,133,55
133,173,90
173,135,60
135,173,90
173,137,57
137,173,90
173,139,60
139,173,108
173,141,87
141,173,91
173,143,68
143,173,92
173,145,71
145,173,95
173,147,70
147,173,94
173,149,81
149,173,117
173,151,75
151,173,92
173,153,72
153,173,93
173,155,76
155,173,92
173,157,90
157,173,92
173,159,84
159,173,93
173,161,82
161,173,105
173,163,86
163,173,94
173,165,88
165,173,94
173,167,93
167,173,93
173,169,91
169,173,93
173,171,96
171,173,94
173,173,94
175,63,19
63,175,72
175,65,18
65,175,71
175,67,18
67,175,70
175,69,19
69,175,71
175,71,21
71,175,70
175,73,20
73,175,71
175,75,22
75,175,71
175,77,23
77,175,71
175,79,24
79,175,78
175,81,23
81,175,78
175,83,26
83,175,78
175,85,26
85,175,78
175,87,29
87,175,79
175,89,29
89,175,79
175,91,30
91,175,79
175,93,28
93,175,80
175,95,31
95,175,86
175,97,29
97,175,85
175,99,32
99,175,84
175,101,33
101,175,84
175,103,35
103,175,84
175,105,34
105,175,84
175,107,37
107,175,85
175,109,39
109,175,95
175,111,42
111,175,90
175,113,40
113,175,91
175,115,46
115,175,90
175,117,48
117,175,89
175,119,50
119,175,90
175,121,49
121,175,100
175,123,53
123,175,101
175,125,56
125,175,91
175,127,59
127,175,94
175,129,51
129,175,93
175,131,53
131,175,93
175,133,55
133,175,94
175,135,58
135,175,94
175,137,58
137,175,96
175,139,61
139,175,95
175,141,63
141,175,94
175,143,65
143,175,105
175,145,64
145,175,106
175,147,69
147,175,98
175,149,72
149,175,97
175,151,75
151,175,98
175,153,85
153,175,96
175,155,76
155,175,97
175,157,79
157,175,107
175,159,83
159,175,99
175,161,82
161,175,107
175,163,85
163,175,98
175,165,88
165,175,108
175,167,92
167,175,99
175,169,99
169,175,101
175,171,96
171,175,148
175,173,98
173,175,99
175,175,99
177,63,18
63,177,69
177,65,18
65,177,70
177,67,18
67,177,69
177,69,19
69,177,68
177,71,21
71,177,68
177,73,20
73,177,68
177,75,21
75,177,68
177,77,22
77,177,68
177,79,24
79,177,68
177,81,24
81,177,75
177,83,25
83,177,76
177,85,27
85,177,75
177,87,29
87,177,75
177,89,28
89,177,76
177,91,30
91,177,76
177,93,28
93,177,76
177,95,30
95,177,76
177,97,28
97,177,82
177,99,31
99,177,81
177,101,33
101,177,90
177,103,36
103,177,82
177,105,34
105,177,83
177,107,37
107,177,83
177,109,39
109,177,83
177,111,42
111,177,87
177,113,39
113,177,85
177,115,45
115,177,85
177,117,48
117,177,98
177,119,53
119,177,89
177,121,49
121,177,88
177,123,53
123,177,88
177,125,55
125,177,96
177,127,59
127,177,86
177,129,49
129,177,90
177,131,54
131,177,91
177,133,55
133,177,91
177,135,59
135,177,90
177,137,56
137,177,91
177,139,60
139,177,90
177,141,62
141,177,99
177,143,67
143,177,102
177,145,64
145,177,148
177,147,69
147,177,94
177,149,71
149,177,93
177,151,84
151,177,93
177,153,71
153,177,93
177,155,76
155,177,94
177,157,79
157,177,94
177,159,83
159,177,92
177,161,90
161,177,93
177,163,85
163,177,95
177,165,89
165,177,95
177,167,97
167,177,95
177,169,90
169,177,94
177,171,94
171,177,95
177,173,98
173,177,95
177,175,105
175,177,95
177,177,98
179,63,18
63,179,62
179,65,17
65,179,128
179,67,18
67,179,70
179,69,18
69,179,70
179,71,21
71,179,71
179,73,20
73,179,71
179,75,22
75,179,72
179,77,22
77,179,71
179,79,24
79,179,79
179,81,23
81,179,87
179,83,25
83,179,78
179,85,27
85,179,78
179,87,29
87,179,78
179,89,28
89,179,80
179,91,30
91,179,79
179,93,28
93,179,80
179,95,31
95,179,86
179,97,29
97,179,87
179,99,31
99,179,94
179,101,33
101,179,85
179,103,36
103,179,85
179,105,34
105,179,85
179,107,36
107,179,94
179,109,39
109,179,87
179,111,42
111,179,87
179,113,40
113,179,92
179,115,46
115,179,91
179,117,47
117,179,92
179,119,51
119,179,90
179,121,48
121,179,90
179,123,52
123,179,101
179,125,56
125,179,101
179,127,58
127,179,95
179,129,50
129,179,94
179,131,52
131,179,94
179,133,55
133,179,94
179,135,58
135,179,94
179,137,57
137,179,115
179,139,59
139,179,95
179,141,62
141,179,96
179,143,66
143,179,95
179,145,64
145,179,98
179,147,67
147,179,97
179,149,80
149,179,97
179,151,75
151,179,98
179,153,73
153,179,100
179,155,76
155,179,98
179,157,79
157,179,99
179,159,84
159,179,100
179,161,80
161,179,100
179,163,84
163,179,99
179,165,96
165,179,100
179,167,95
167,179,121
179,169,90
169,179,100
179,171,102
171,179,99
179,173,98
173,179,108
179,175,108
175,179,108
179,177,108
177,179,110
179,179,99
181,65,17
65,181,74
181,67,19
67,181,73
181,69,20
69,181,74
181,71,21
71,181,74
181,73,20
73,181,74
181,75,21
75,181,84
181,77,23
77,181,77
181,79,34
79,181,83
181,81,25
81,181,83
181,83,26
83,181,83
181,85,32
85,181,89
181,87,32
87,181,86
181,89,36
89,181,88
181,91,31
91,181,86
181,93,29
93,181,100
181,95,31
95,181,82
181,97,30
97,181,91
181,99,32
99,181,98
181,101,36
101,181,101
181,103,53
103,181,91
181,105,35
105,181,146
181,107,49
107,181,107
181,109,40
109,181,90
181,111,43
111,181,98
181,113,44
113,181,94
181,115,47
115,181,94
181,117,49
117,181,104
181,119,59
119,181,97
181,121,50
121,181,113
181,123,66
123,181,102
181,125,55
125,181,99
181,127,59
127,181,98
181,129,50
129,181,99
181,131,69
131,181,147
181,133,56
133,181,107
181,135,68
135,181,110
181,137,60
137,181,109
181,139,62
139,181,101
181,141,65
141,181,116
181,143,69
143,181,103
181,145,66
145,181,121
181,147,78
147,181,103
181,149,71
149,181,107
181,151,77
151,181,108
181,153,87
153,181,112
181,155,86
155,181,108
181,157,88
157,181,126
181,159,85
159,181,113
181,161,82
161,181,138
181,163,90
163,181,113
181,165,90
165,181,108
181,167,94
167,181,104
181,169,92
169,181,113
181,171,96
171,181,104
181,173,106
173,181,110
181,175,105
175,181,105
181,177,100
177,181,167
181,179,106
179,181,105
181,181,108
183,65,20
65,183,78
183,67,16
67,183,85
183,69,16
69,183,77
183,71,18
71,183,83
183,73,17
73,183,76
183,75,19
75,183,78
183,77,19
77,183,76
183,79,21
79,183,76
183,81,82
81,183,85
183,83,23
83,183,85
183,85,24
85,183,86
183,87,25
87,183,86
183,89,35
89,183,87
183,91,27
91,183,94
183,93,28
93,183,86
183,95,31
95,183,85
183,97,29
97,183,92
183,99,31
99,183,92
183,101,33
101,183,93
183,103,36
103,183,94
183,105,34
105,183,93
183,107,36
107,183,92
183,109,39
109,183,92
183,111,40
111,183,93
183,113,40
113,183,98
183,115,43
115,183,98
183,117,44
117,183,99
183,119,49
119,183,108
183,121,46
121,183,107
183,123,50
123,183,98
183,125,61
125,183,98
183,127,56
127,183,98
183,129,47
129,183,102
183,131,50
131,183,102
183,133,51
133,183,103
183,135,55
135,183,109
183,137,54
137,183,108
183,139,57
139,183,108
183,141,60
141,183,102
183,143,62
143,183,104
183,145,62
145,183,106
183,147,76
147,183,111
183,149,68
149,183,111
183,151,70
151,183,105
183,153,68
153,183,114
183,155,73
155,183,111
183,157,76
157,183,107
183,159,80
159,183,111
183,161,77
161,183,108
183,163,82
163,183,118
183,165,85
165,183,112
183,167,88
167,183,108
183,169,86
169,183,113
183,171,91
171,183,108
183,173,94
173,183,113
183,175,107
175,183,110
183,177,97
177,183,110
183,179,102
179,183,113
183,181,109
181,183,113
183,183,113
185,65,19
65,185,76
185,67,16
67,185,74
185,69,17
69,185,74
185,71,18
71,185,73
185,73,17
73,185,74
185,75,18
75,185,74
185,77,19
77,185,73
185,79,21
79,185,74
185,81,21
81,185,81
185,83,22
83,185,83
185,85,24
85,185,82
185,87,25
87,185,83
185,89,25
89,185,84
185,91,26
91,185,82
185,93,29
93,185,83
185,95,31
95,185,89
185,97,29
97,185,89
185,99,31
99,185,89
185,101,33
101,185,89
185,103,36
103,185,100
185,105,34
105,185,91
185,107,37
107,185,90
185,109,39
109,185,90
185,111,42
111,185,91
185,113,40
113,185,94
185,115,42
115,185,94
185,117,45
117,185,157
185,119,48
119,185,97
185,121,46
121,185,95
185,123,49
123,185,95
185,125,51
125,185,94
185,127,55
127,185,105
185,129,47
129,185,99
185,131,50
131,185,100
185,133,52
133,185,108
185,135,57
135,185,100
185,137,52
137,185,99
185,139,57
139,185,99
185,141,59
141,185,100
185,143,63
143,185,101
185,145,60
145,185,112
185,147,65
147,185,107
185,149,68
149,185,108
185,151,71
151,185,107
185,153,68
153,185,101
185,155,80
155,185,115
185,157,75
157,185,103
185,159,81
159,185,110
185,161,77
161,185,105
185,163,82
163,185,109
185,165,85
165,185,106
185,167,95
167,185,108
185,169,86
169,185,109
185,171,101
171,185,105
185,173,95
173,185,116
185,175,107
175,185,111
185,177,108
177,185,106
185,179,103
179,185,107
185,181,114
181,185,107
185,183,118
183,185,119
185,185,109
187,67,16
67,187,79
187,69,16
69,187,79
187,71,18
71,187,79
187,73,18
73,187,78
187,75,27
75,187,78
187,77,20
77,187,77
187,79,22
79,187,87
187,81,21
81,187,87
187,83,22
83,187,87
187,85,25
85,187,86
187,87,26
87,187,96
187,89,24
89,187,86
187,91,27
91,187,86
187,93,28
93,187,99
187,95,30
95,187,85
187,97,38
97,187,95
187,99,31
99,187,94
187,101,33
101,187,94
187,103,36
103,187,94
187,105,34
105,187,94
187,107,37
107,187,94
187,109,38
109,187,104
187,111,42
111,187,94
187,113,41
113,187,99
187,115,63
115,187,125
187,117,64
117,187,110
187,119,51
119,187,108
187,121,47
121,187,102
187,123,49
123,187,108
187,125,52
125,187,100
187,127,56
127,187,109
187,129,48
129,187,106
187,131,51
131,187,110
187,133,53
133,187,114
187,135,56
135,187,109
187,137,54
137,187,103
187,139,56
139,187,108
187,141,60
141,187,113
187,143,66
143,187,118
187,145,61
145,187,112
187,147,65
147,187,112
187,149,67
149,187,107
187,151,71
151,187,107
187,153,79
153,187,108
187,155,73
155,187,112
187,157,75
157,187,117
187,159,80
159,187,107
187,161,76
161,187,111
187,163,92
163,187,114
187,165,85
165,187,117
187,167,89
167,187,114
187,169,86
169,187,113
187,171,90
171,187,114
187,173,95
173,187,115
187,175,100
175,187,112
187,177,97
177,187,117
187,179,109
179,187,111
187,181,109
181,187,111
187,183,115
183,187,115
187,185,117
185,187,110
187,187,109
189,67,16
67,189,88
189,69,17
69,189,79
189,71,18
71,189,79
189,73,17
73,189,80
189,75,19
75,189,80
189,77,20
77,189,79
189,79,30
79,189,89
189,81,21
81,189,97
189,83,22
83,189,88
189,85,24
85,189,88
189,87,26
87,189,88
189,89,24
89,189,89
189,91,27
91,189,90
189,93,28
93,189,90
189,95,30
95,189,89
189,97,29
97,189,97
189,99,31
99,189,106
189,101,33
101,189,96
189,103,51
103,189,104
189,105,35
105,189,98
189,107,38
107,189,98
189,109,39
109,189,108
189,111,42
111,189,96
189,113,39
113,189,103
189,115,53
115,189,108
189,117,45
117,189,103
189,119,48
119,189,119
189,121,46
121,189,104
189,123,49
123,189,108
189,125,52
125,189,112
189,127,56
127,189,113
189,129,47
129,189,107
189,131,50
131,189,111
189,133,50
133,189,107
189,135,55
135,189,108
189,137,53
137,189,113
189,139,58
139,189,108
189,141,58
141,189,117
189,143,63
143,189,121
189,145,61
145,189,115
189,147,65
147,189,111
189,149,66
149,189,115
189,151,69
151,189,114
189,153,68
153,189,111
189,155,72
155,189,110
189,157,83
157,189,117
189,159,81
159,189,113
189,161,88
161,189,119
189,163,82
163,189,113
189,165,84
165,189,117
189,167,91
167,189,118
189,169,86
169,189,113
189,171,92
171,189,122
189,173,95
173,189,115
189,175,100
175,189,137
189,177,96
177,189,118
189,179,108
179,189,113
189,181,117
181,189,119
189,183,121
183,189,121
189,185,111
185,189,114
189,187,122
187,189,115
189,189,114
191,67,15
67,191,84
191,69,16
69,191,82
191,71,18
71,191,83
191,73,17
73,191,83
191,75,19
75,191,83
191,77,19
77,191,91
191,79,21
79,191,91
191,81,21
81,191,91
191,83,21
83,191,91
191,85,23
85,191,92
191,87,25
87,191,100
191,89,24
89,191,92
191,91,27
91,191,91
191,93,28
93,191,93
191,95,30
95,191,93
191,97,29
97,191,107
191,99,31
99,191,100
191,101,33
101,191,99
191,103,35
103,191,101
191,105,34
105,191,101
191,107,37
107,191,101
191,109,39
109,191,116
191,111,41
111,191,111
191,113,40
113,191,120
191,115,43
115,191,106
191,117,45
117,191,112
191,119,48
119,191,111
191,121,54
121,191,107
191,123,49
123,191,107
191,125,52
125,191,112
191,127,56
127,191,113
191,129,47
129,191,116
191,131,50
131,191,118
191,133,52
133,191,118
191,135,55
135,191,114
191,137,54
137,191,113
191,139,56
139,191,112
191,141,68
141,191,112
191,143,62
143,191,117
191,145,69
145,191,122
191,147,65
147,191,126
191,149,68
149,191,116
191,151,70
151,191,120
191,153,68
153,191,121
191,155,73
155,191,120
191,157,74
157,191,124
191,159,78
159,191,118
191,161,77
161,191,118
191,163,81
163,191,123
191,165,84
165,191,123
191,167,89
167,191,124
191,169,86
169,191,119
191,171,91
171,191,120
191,173,95
173,191,124
191,175,99
175,191,130
191,177,111
177,191,122
191,179,103
179,191,137
191,181,106
181,191,122
191,183,110
183,191,129
191,185,113
185,191,123
191,187,117
187,191,131
191,189,115
189,191,121
191,191,125
193,69,17
69,193,82
193,71,18
71,193,81
193,73,18
73,193,93
193,75,19
75,193,81
193,77,20
77,193,80
193,79,22
79,193,80
193,81,21
81,193,90
193,83,22
83,193,90
193,85,24
85,193,89
193,87,25
87,193,89
193,89,25
89,193,99
193,91,27
91,193,92
193,93,36
93,193,92
193,95,30
95,193,90
193,97,29
97,193,97
193,99,31
99,193,96
193,101,33
101,193,98
193,103,35
103,193,97
193,105,34
105,193,98
193,107,36
107,193,98
193,109,39
109,193,98
193,111,41
111,193,97
193,113,40
113,193,108
193,115,42
115,193,108
193,117,44
117,193,112
193,119,48
119,193,105
193,121,46
121,193,106
193,123,50
123,193,114
193,125,52
125,193,109
193,127,56
127,193,104
193,129,47
129,193,109
193,131,50
131,193,114
193,133,53
133,193,110
193,135,56
135,193,108
193,137,53
137,193,114
193,139,56
139,193,108
193,141,59
141,193,109
193,143,63
143,193,120
193,145,60
145,193,112
193,147,64
147,193,111
193,149,67
149,193,117
193,151,79
151,193,112
193,153,68
153,193,117
193,155,73
155,193,121
193,157,75
157,193,112
193,159,80
159,193,114
193,161,75
161,193,115
193,163,81
163,193,126
193,165,85
165,193,120
193,167,99
167,193,115
193,169,85
169,193,124
193,171,91
171,193,120
193,173,95
173,193,120
193,175,107
175,193,120
193,177,108
177,193,120
193,179,101
179,193,117
193,181,110
181,193,117
193,183,116
183,193,121
193,185,110
185,193,119
193,187,112
187,193,118
193,189,124
189,193,121
193,191,128
191,193,122
193,193,121
195,69,16
69,195,84
195,71,18
71,195,83
195,73,16
73,195,83
195,75,19
75,195,83
195,77,20
77,195,94
195,79,21
79,195,84
195,81,20
81,195,93
195,83,22
83,195,92
195,85,24
85,195,93
195,87,26
87,195,94
195,89,24
89,195,103
195,91,27
91,195,92
195,93,28
93,195,93
195,95,30
95,195,108
195,97,29
97,195,102
195,99,34
99,195,102
195,101,43
101,195,108
195,103,37
103,195,108
195,105,34
105,195,108
195,107,36
107,195,109
195,109,38
109,195,102
195,111,42
111,195,113
195,113,49
113,195,109
195,115,43
115,195,108
195,117,45
117,195,109
195,119,48
119,195,109
195,121,46
121,195,113
195,123,49
123,195,113
195,125,52
125,195,113
195,127,55
127,195,113
195,129,47
129,195,113
195,131,49
131,195,117
195,133,52
133,195,119
195,135,55
135,195,113
195,137,53
137,195,119
195,139,56
139,195,114
195,141,59
141,195,115
195,143,71
143,195,123
195,145,62
145,195,118
195,147,64
147,195,130
195,149,68
149,195,122
195,151,70
151,195,118
195,153,68
153,195,117
195,155,72
155,195,122
195,157,75
157,195,127
195,159,80
159,195,125
195,161,77
161,195,124
195,163,80
163,195,129
195,165,86
165,195,126
195,167,89
167,195,121
195,169,87
169,195,129
195,171,90
171,195,124
195,173,94
173,195,121
195,175,99
175,195,124
195,177,105
177,195,127
195,179,107
179,195,126
195,181,114
181,195,129
195,183,111
183,195,122
195,185,111
185,195,127
195,187,116
187,195,126
195,189,116
189,195,123
195,191,123
191,195,124
195,193,123
193,195,124
195,195,126
197,69,16
69,197,86
197,71,18
71,197,86
197,73,17
73,197,86
197,75,19
75,197,86
197,77,19
77,197,87
197,79,21
79,197,87
197,81,21
81,197,97
197,83,22
83,197,104
197,85,24
85,197,96
197,87,25
87,197,96
197,89,25
89,197,96
197,91,27
91,197,96
197,93,28
93,197,97
197,95,31
95,197,111
197,97,29
97,197,104
197,99,36
99,197,104
197,101,33
101,197,105
197,103,44
103,197,104
197,105,33
105,197,109
197,107,37
107,197,109
197,109,38
109,197,115
197,111,41
111,197,115
197,113,39
113,197,115
197,115,43
115,197,112
197,117,45
117,197,112
197,119,48
119,197,112
197,121,45
121,197,116
197,123,50
123,197,116
197,125,51
125,197,113
197,127,56
127,197,116
197,129,48
129,197,117
197,131,50
131,197,122
197,133,52
133,197,122
197,135,70
135,197,123
197,137,54
137,197,117
197,139,57
139,197,131
197,141,59
141,197,130
197,143,63
143,197,124
197,145,61
145,197,127
197,147,65
147,197,127
197,149,79
149,197,120
197,151,72
151,197,126
197,153,68
153,197,122
197,155,72
155,197,123
197,157,83
157,197,127
197,159,80
159,197,132
197,161,78
161,197,126
197,163,134
163,197,133
197,165,85
165,197,127
197,167,91
167,197,131
197,169,88
169,197,127
197,171,91
171,197,125
197,173,103
173,197,125
197,175,100
175,197,130
197,177,105
177,197,126
197,179,101
179,197,127
197,181,118
181,197,127
197,183,111
183,197,128
197,185,112
185,197,127
197,187,113
187,197,127
197,189,120
189,197,126
197,191,133
191,197,128
197,193,124
193,197,126
197,195,128
195,197,128
197,197,136
199,71,18
71,199,91
199,73,17
73,199,89
199,75,18
75,199,90
199,77,20
77,199,89
199,79,22
79,199,113
199,81,21
81,199,100
199,83,22
83,199,99
199,85,24
85,199,109
199,87,25
87,199,108
199,89,25
89,199,108
199,91,27
91,199,107
199,93,28
93,199,109
199,95,30
95,199,101
199,97,28
97,199,108
199,99,31
99,199,113
199,101,33
101,199,110
199,103,36
103,199,113
199,105,35
105,199,111
199,107,37
107,199,115
199,109,50
109,199,114
199,111,41
111,199,116
199,113,40
113,199,116
199,115,43
115,199,118
199,117,58
117,199,118
199,119,49
119,199,123
199,121,47
121,199,123
199,123,51
123,199,122
199,125,52
125,199,117
199,127,55
127,199,118
199,129,47
129,199,129
199,131,51
131,199,125
199,133,52
133,199,122
199,135,54
135,199,122
199,137,54
137,199,126
199,139,57
139,199,124
199,141,59
141,199,126
199,143,62
143,199,133
199,145,61
145,199,132
199,147,65
147,199,126
199,149,67
149,199,127
199,151,70
151,199,127
199,153,69
153,199,132
199,155,73
155,199,126
199,157,85
157,199,127
199,159,79
159,199,139
199,161,78
161,199,139
199,163,91
163,199,133
199,165,86
165,199,138
199,167,90
167,199,131
199,169,86
169,199,145
199,171,91
171,199,131
199,173,95
173,199,141
199,175,99
175,199,133
199,177,97
177,199,144
199,179,107
179,199,131
199,181,105
181,199,132
199,183,114
183,199,136
199,185,111
185,199,136
199,187,116
187,199,146
199,189,116
189,199,136
199,191,122
191,199,138
199,193,122
193,199,147
199,195,128
195,199,134
199,197,129
197,199,138
199,199,132
201,71,17
71,201,87
201,73,17
73,201,87
201,75,19
75,201,88
201,77,20
77,201,87
201,79,22
79,201,99
201,81,21
81,201,106
201,83,23
83,201,99
201,85,24
85,201,98
201,87,26
87,201,98
201,89,25
