M1:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
38,35,53,10
38,53,38,10
53,38,38,10
38,38,53,10
41,53,20,6
53,41,20,7
20,53,41,6
41,20,53,6
41,53,23,7
53,41,23,8
23,53,41,7
41,23,53,8
41,53,26,8
53,41,26,8
26,53,41,8
41,26,53,8
41,53,29,9
53,41,29,8
29,53,41,9
41,29,53,9
41,53,32,9
53,41,32,10
32,53,41,10
41,32,53,9
41,53,35,11
53,41,35,10
35,53,41,10
41,35,53,10
41,53,38,11
53,41,38,10
38,53,41,11
41,38,53,11
41,53,41,11
53,41,41,12
41,41,53,12
44,53,20,7
53,44,20,7
20,53,44,7
44,20,53,7
44,53,23,8
53,44,23,8
23,53,44,8
44,23,53,8
44,53,26,9
53,44,26,8
26,53,44,8
44,26,53,9
44,53,29,10
53,44,29,9
29,53,44,9
44,29,53,8
44,53,32,10
53,44,32,9
32,53,44,9
44,32,53,10
44,53,35,11
53,44,35,10
35,53,44,11
44,35,53,11
44,53,38,12
53,44,38,12
38,53,44,11
44,38,53,11
44,53,41,12
53,44,41,12
41,53,44,12
44,41,53,11
44,53,44,12
53,44,44,12
44,44,53,13
47,53,20,8
53,47,20,8
20,53,47,8
47,20,53,7
47,53,23,9
53,47,23,9
23,53,47,7
47,23,53,9
47,53,26,9
53,47,26,9
26,53,47,9
47,26,53,9
47,53,29,10
53,47,29,10
29,53,47,10
47,29,53,10
47,53,32,11
53,47,32,10
32,53,47,10
47,32,53,10
47,53,35,12
53,47,35,12
35,53,47,11
47,35,53,11
47,53,38,17
53,47,38,12
38,53,47,12
47,38,53,11
47,53,41,13
53,47,41,13
41,53,47,13
47,41,53,13
47,53,44,14
53,47,44,14
44,53,47,14
47,44,53,13
47,53,47,15
53,47,47,15
47,47,53,15
50,53,20,7
53,50,20,7
20,53,50,8
50,20,53,7
50,53,23,8
53,50,23,9
23,53,50,9
50,23,53,9
50,53,26,9
53,50,26,10
26,53,50,9
50,26,53,9
50,53,29,16
53,50,29,10
29,53,50,12
50,29,53,10
50,53,32,11
53,50,32,11
32,53,50,11
50,32,53,10
50,53,35,12
53,50,35,12
35,53,50,12
50,35,53,13
50,53,38,13
53,50,38,13
38,53,50,13
50,38,53,12
50,53,41,13
53,50,41,14
41,53,50,14
50,41,53,13
50,53,44,14
53,50,44,14
44,53,50,15
50,44,53,14
50,53,47,16
53,50,47,16
47,53,50,15
50,47,53,16
50,53,50,19
53,50,50,16
50,50,53,16
53,53,20,8
20,53,53,8
53,20,53,8
53,53,23,9
23,53,53,9
53,23,53,10
53,53,26,10
26,53,53,10
53,26,53,9
53,53,29,11
29,53,53,10
53,29,53,10
53,53,32,11
32,53,53,12
53,32,53,11
53,53,35,13
35,53,53,18
53,35,53,19
53,53,38,25
38,53,53,13
53,38,53,12
53,53,41,15
41,53,53,14
53,41,53,14
53,53,44,15
44,53,53,15
53,44,53,15
53,53,47,17
47,53,53,16
53,47,53,16
53,53,50,17
50,53,53,17
53,50,53,17
53,53,53,21
20,56,20,4
56,20,20,4
20,20,56,4
23,56,20,4
56,23,20,5
20,56,23,5
23,20,56,4
23,56,23,5
56,23,23,4
23,23,56,5
26,56,20,4
56,26,20,5
20,56,26,5
26,20,56,5
26,56,23,6
56,26,23,5
23,56,26,6
26,23,56,6
26,56,26,6
56,26,26,6
26,26,56,6
29,56,20,4
56,29,20,5
20,56,29,5
29,20,56,5
29,56,23,6
56,29,23,6
23,56,29,5
29,23,56,6
29,56,26,7
56,29,26,6
26,56,29,6
29,26,56,7
29,56,29,6
56,29,29,7
29,29,56,7
32,56,20,6
56,32,20,6
20,56,32,5
32,20,56,6
32,56,23,6
56,32,23,6
23,56,32,6
32,23,56,7
32,56,26,7
56,32,26,7
26,56,32,7
32,26,56,7
32,56,29,7
56,32,29,8
29,56,32,7
32,29,56,7
32,56,32,8
56,32,32,8
32,32,56,8
35,56,20,6
56,35,20,6
20,56,35,7
35,20,56,6
35,56,23,7
56,35,23,7
23,56,35,7
35,23,56,7
35,56,26,7
56,35,26,8
26,56,35,8
35,26,56,8
35,56,29,8
56,35,29,8
29,56,35,8
35,29,56,8
35,56,32,8
56,35,32,9
32,56,35,9
35,32,56,8
35,56,35,9
56,35,35,10
35,35,56,10
38,56,20,6
56,38,20,7
20,56,38,6
38,20,56,7
38,56,23,8
56,38,23,8
23,56,38,7
38,23,56,8
38,56,26,8
56,38,26,8
26,56,38,8
38,26,56,8
38,56,29,8
56,38,29,9
29,56,38,9
38,29,56,9
38,56,32,9
56,38,32,9
32,56,38,9
38,32,56,9
38,56,35,10
56,38,35,10
35,56,38,10
38,35,56,10
38,56,38,10
56,38,38,11
38,38,56,11
41,56,20,6
56,41,20,7
20,56,41,7
41,20,56,7
41,56,23,8
56,41,23,8
23,56,41,8
41,23,56,8
41,56,26,9
56,41,26,9
26,56,41,8
41,26,56,8
41,56,29,9
56,41,29,9
29,56,41,9
41,29,56,9
41,56,32,10
56,41,32,9
32,56,41,9
41,32,56,10
41,56,35,11
56,41,35,11
35,56,41,10
41,35,56,10
41,56,38,12
56,41,38,12
38,56,41,11
41,38,56,12
41,56,41,12
56,41,41,12
41,41,56,12
44,56,20,7
56,44,20,6
20,56,44,7
44,20,56,7
44,56,23,8
56,44,23,7
23,56,44,8
44,23,56,9
44,56,26,8
56,44,26,9
26,56,44,9
44,26,56,9
44,56,29,9
56,44,29,9
29,56,44,9
44,29,56,10
44,56,32,10
56,44,32,10
32,56,44,9
44,32,56,15
44,56,35,11
56,44,35,11
35,56,44,11
44,35,56,14
44,56,38,12
56,44,38,11
38,56,44,12
44,38,56,12
44,56,41,12
56,44,41,12
41,56,44,12
44,41,56,12
44,56,44,13
56,44,44,13
44,44,56,17
47,56,20,7
56,47,20,8
20,56,47,10
47,20,56,7
47,56,23,9
56,47,23,9
23,56,47,8
47,23,56,9
47,56,26,9
56,47,26,9
26,56,47,9
47,26,56,9
47,56,29,10
56,47,29,10
29,56,47,10
47,29,56,10
47,56,32,11
56,47,32,10
32,56,47,11
47,32,56,10
47,56,35,12
56,47,35,12
35,56,47,12
47,35,56,12
47,56,38,13
56,47,38,12
38,56,47,13
47,38,56,13
47,56,41,13
56,47,41,14
41,56,47,13
47,41,56,13
47,56,44,14
56,47,44,15
44,56,47,14
47,44,56,14
47,56,47,15
56,47,47,15
47,47,56,15
50,56,20,8
56,50,20,8
20,56,50,8
50,20,56,8
50,56,23,9
56,50,23,10
23,56,50,9
50,23,56,9
50,56,26,10
56,50,26,10
26,56,50,10
50,26,56,10
50,56,29,11
56,50,29,11
29,56,50,11
50,29,56,10
50,56,32,12
56,50,32,12
32,56,50,12
50,32,56,11
50,56,35,13
56,50,35,12
35,56,50,12
50,35,56,13
50,56,38,13
56,50,38,20
38,56,50,13
50,38,56,13
50,56,41,14
56,50,41,14
41,56,50,14
50,41,56,14
50,56,44,15
56,50,44,15
44,56,50,15
50,44,56,14
50,56,47,16
56,50,47,16
47,56,50,16
50,47,56,15
50,56,50,17
56,50,50,17
50,50,56,17
53,56,20,8
56,53,20,8
20,56,53,8
53,20,56,7
53,56,23,9
56,53,23,16
23,56,53,10
53,23,56,9
53,56,26,10
56,53,26,10
26,56,53,10
53,26,56,10
53,56,29,11
56,53,29,11
29,56,53,11
53,29,56,11
53,56,32,12
56,53,32,12
32,56,53,12
53,32,56,12
53,56,35,13
56,53,35,13
35,56,53,12
53,35,56,13
53,56,38,14
56,53,38,14
38,56,53,14
53,38,56,14
53,56,41,15
56,53,41,15
41,56,53,21
53,41,56,15
53,56,44,15
56,53,44,15
44,56,53,15
53,44,56,16
53,56,47,17
56,53,47,17
47,56,53,17
53,47,56,17
53,56,50,18
56,53,50,18
50,56,53,18
53,50,56,18
53,56,53,21
56,53,53,19
53,53,56,19
56,56,20,9
20,56,56,9
56,20,56,8
56,56,23,10
23,56,56,9
56,23,56,10
56,56,26,11
26,56,56,10
56,26,56,11
56,56,29,11
29,56,56,11
56,29,56,12
56,56,32,12
32,56,56,12
56,32,56,12
56,56,35,13
35,56,56,13
56,35,56,13
56,56,38,15
38,56,56,14
56,38,56,15
56,56,41,17
41,56,56,15
56,41,56,15
56,56,44,16
44,56,56,16
56,44,56,16
56,56,47,26
47,56,56,17
56,47,56,18
56,56,50,18
50,56,56,18
56,50,56,19
56,56,53,19
53,56,56,19
56,53,56,19
56,56,56,22
23,59,23,9
59,23,23,13
23,23,59,8
26,59,23,8
59,26,23,8
23,59,26,6
26,23,59,6
26,59,26,6
59,26,26,6
26,26,59,6
29,59,23,7
59,29,23,6
23,59,29,6
29,23,59,6
29,59,26,7
59,29,26,7
26,59,29,7
29,26,59,7
29,59,29,7
59,29,29,7
29,29,59,7
32,59,23,7
59,32,23,7
23,59,32,7
32,23,59,7
32,59,26,7
59,32,26,7
26,59,32,7
32,26,59,7
32,59,29,8
59,32,29,7
29,59,32,8
32,29,59,8
32,59,32,9
59,32,32,8
32,32,59,8
35,59,23,8
59,35,23,7
23,59,35,7
35,23,59,7
35,59,26,8
59,35,26,8
26,59,35,8
35,26,59,8
35,59,29,9
59,35,29,8
29,59,35,9
35,29,59,9
35,59,32,9
59,35,32,9
32,59,35,9
35,32,59,9
35,59,35,10
59,35,35,10
35,35,59,10
38,59,23,8
59,38,23,8
23,59,38,8
38,23,59,8
38,59,26,9
59,38,26,9
26,59,38,9
38,26,59,8
38,59,29,9
59,38,29,9
29,59,38,9
38,29,59,9
38,59,32,10
59,38,32,10
32,59,38,10
38,32,59,9
38,59,35,11
59,38,35,11
35,59,38,11
38,35,59,11
38,59,38,11
59,38,38,11
38,38,59,11
41,59,23,8
59,41,23,8
23,59,41,8
41,23,59,9
41,59,26,9
59,41,26,9
26,59,41,9
41,26,59,9
41,59,29,10
59,41,29,10
29,59,41,10
41,29,59,10
41,59,32,10
59,41,32,10
32,59,41,10
41,32,59,10
41,59,35,12
59,41,35,12
35,59,41,11
41,35,59,11
41,59,38,12
59,41,38,12
38,59,41,12
41,38,59,12
41,59,41,13
59,41,41,13
41,41,59,13
44,59,23,9
59,44,23,9
23,59,44,9
44,23,59,9
44,59,26,10
59,44,26,9
26,59,44,9
44,26,59,9
44,59,29,10
59,44,29,10
29,59,44,11
44,29,59,10
44,59,32,11
59,44,32,10
32,59,44,11
44,32,59,11
44,59,35,12
59,44,35,12
35,59,44,12
44,35,59,13
44,59,38,13
59,44,38,12
38,59,44,12
44,38,59,13
44,59,41,13
59,44,41,13
41,59,44,14
44,41,59,13
44,59,44,14
59,44,44,14
44,44,59,14
47,59,23,10
59,47,23,10
23,59,47,10
47,23,59,10
47,59,26,10
59,47,26,9
26,59,47,9
47,26,59,10
47,59,29,10
59,47,29,10
29,59,47,11
47,29,59,10
47,59,32,11
59,47,32,11
32,59,47,12
47,32,59,11
47,59,35,13
59,47,35,13
35,59,47,13
47,35,59,13
47,59,38,14
59,47,38,14
38,59,47,14
47,38,59,13
47,59,41,15
59,47,41,15
41,59,47,15
47,41,59,15
47,59,44,15
59,47,44,16
44,59,47,16
47,44,59,15
47,59,47,17
59,47,47,16
47,47,59,17
50,59,23,10
59,50,23,9
23,59,50,10
50,23,59,10
50,59,26,11
59,50,26,10
26,59,50,12
50,26,59,10
50,59,29,12
59,50,29,11
29,59,50,11
50,29,59,11
50,59,32,12
59,50,32,12
32,59,50,12
50,32,59,12
50,59,35,14
59,50,35,13
35,59,50,14
50,35,59,14
50,59,38,14
59,50,38,14
38,59,50,14
50,38,59,14
50,59,41,15
59,50,41,14
41,59,50,15
50,41,59,15
50,59,44,16
59,50,44,16
44,59,50,16
50,44,59,15
50,59,47,17
59,50,47,17
47,59,50,18
50,47,59,17
50,59,50,18
59,50,50,17
50,50,59,17
53,59,23,10
59,53,23,10
23,59,53,9
53,23,59,10
53,59,26,11
59,53,26,11
26,59,53,10
53,26,59,11
53,59,29,12
59,53,29,12
29,59,53,12
53,29,59,12
53,59,32,13
59,53,32,13
32,59,53,13
53,32,59,11
53,59,35,14
59,53,35,14
35,59,53,14
53,35,59,15
53,59,38,16
59,53,38,15
38,59,53,15
53,38,59,15
53,59,41,16
59,53,41,16
41,59,53,16
53,41,59,16
53,59,44,17
59,53,44,17
44,59,53,17
53,44,59,17
53,59,47,18
59,53,47,18
47,59,53,18
53,47,59,19
53,59,50,19
59,53,50,19
50,59,53,19
53,50,59,19
53,59,53,20
59,53,53,20
53,53,59,20
56,59,23,11
59,56,23,10
23,59,56,10
56,23,59,11
56,59,26,12
59,56,26,11
26,59,56,12
56,26,59,11
56,59,29,12
59,56,29,12
29,59,56,12
56,29,59,12
56,59,32,13
59,56,32,13
32,59,56,13
56,32,59,13
56,59,35,15
59,56,35,15
35,59,56,15
56,35,59,15
56,59,38,16
59,56,38,15
38,59,56,16
56,38,59,16
56,59,41,17
59,56,41,16
41,59,56,17
56,41,59,17
56,59,44,17
59,56,44,17
44,59,56,18
56,44,59,17
56,59,47,19
59,56,47,19
47,59,56,19
56,47,59,19
56,59,50,20
59,56,50,19
50,59,56,20
56,50,59,20
56,59,53,21
59,56,53,20
53,59,56,21
56,53,59,21
56,59,56,26
59,56,56,21
56,56,59,21
59,59,23,11
23,59,59,11
59,23,59,12
59,59,26,12
26,59,59,12
59,26,59,12
59,59,29,13
29,59,59,14
59,29,59,13
59,59,32,14
32,59,59,15
59,32,59,14
59,59,35,16
35,59,59,16
59,35,59,16
59,59,38,17
38,59,59,24
59,38,59,17
59,59,41,18
41,59,59,18
59,41,59,17
59,59,44,19
44,59,59,19
59,44,59,18
59,59,47,21
47,59,59,21
59,47,59,21
59,59,50,21
50,59,59,21
59,50,59,21
59,59,53,22
53,59,59,23
59,53,59,22
59,59,56,31
56,59,59,22
59,56,59,23
59,59,59,28
23,62,23,5
62,23,23,7
23,23,62,6
26,62,23,6
62,26,23,6
23,62,26,6
26,23,62,6
26,62,26,7
62,26,26,7
26,26,62,7
29,62,23,6
62,29,23,7
23,62,29,9
29,23,62,9
29,62,26,10
62,29,26,10
26,62,29,9
29,26,62,6
29,62,29,8
62,29,29,8
29,29,62,8
32,62,23,8
62,32,23,9
23,62,32,8
32,23,62,10
32,62,26,11
62,32,26,10
26,62,32,8
32,26,62,8
32,62,29,8
62,32,29,8
29,62,32,8
32,29,62,7
32,62,32,11
62,32,32,11
32,32,62,11
35,62,23,10
62,35,23,10
23,62,35,9
35,23,62,10
35,62,26,10
62,35,26,11
26,62,35,11
35,26,62,10
35,62,29,11
62,35,29,13
29,62,35,13
35,29,62,10
35,62,32,13
62,35,32,13
32,62,35,13
35,32,62,12
35,62,35,21
62,35,35,14
35,35,62,15
38,62,23,11
62,38,23,10
23,62,38,10
38,23,62,11
38,62,26,12
62,38,26,12
26,62,38,11
38,26,62,12
38,62,29,12
62,38,29,13
29,62,38,13
38,29,62,12
38,62,32,14
62,38,32,15
32,62,38,14
38,32,62,13
38,62,35,16
62,38,35,14
35,62,38,26
38,35,62,16
38,62,38,16
62,38,38,18
38,38,62,17
41,62,23,13
62,41,23,14
23,62,41,14
41,23,62,14
41,62,26,15
62,41,26,15
26,62,41,13
41,26,62,13
41,62,29,16
62,41,29,14
29,62,41,16
41,29,62,16
41,62,32,16
62,41,32,15
32,62,41,25
41,32,62,15
41,62,35,18
62,41,35,18
35,62,41,18
41,35,62,16
41,62,38,18
62,41,38,19
38,62,41,17
41,38,62,18
41,62,41,19
62,41,41,21
41,41,62,21
44,62,23,14
62,44,23,13
23,62,44,15
44,23,62,14
44,62,26,15
62,44,26,15
26,62,44,16
44,26,62,15
44,62,29,16
62,44,29,13
29,62,44,16
44,29,62,15
44,62,32,17
62,44,32,15
32,62,44,16
44,32,62,16
44,62,35,18
62,44,35,17
35,62,44,18
44,35,62,19
44,62,38,41
62,44,38,17
38,62,44,27
44,38,62,22
44,62,41,18
62,44,41,18
41,62,44,17
44,41,62,18
44,62,44,19
62,44,44,18
44,44,62,18
47,62,23,15
62,47,23,13
23,62,47,12
47,23,62,12
47,62,26,13
62,47,26,13
26,62,47,13
47,26,62,13
47,62,29,15
62,47,29,14
29,62,47,15
47,29,62,22
47,62,32,15
62,47,32,16
32,62,47,15
47,32,62,15
47,62,35,14
62,47,35,14
35,62,47,14
47,35,62,14
47,62,38,14
62,47,38,14
38,62,47,15
47,38,62,15
47,62,41,15
62,47,41,16
41,62,47,15
47,41,62,15
47,62,44,15
62,47,44,16
44,62,47,16
47,44,62,16
47,62,47,25
62,47,47,18
47,47,62,17
50,62,23,10
62,50,23,10
23,62,50,10
50,23,62,10
50,62,26,11
62,50,26,11
26,62,50,11
50,26,62,11
50,62,29,13
62,50,29,12
29,62,50,16
50,29,62,16
50,62,32,17
62,50,32,13
32,62,50,13
50,32,62,12
50,62,35,14
62,50,35,14
35,62,50,14
50,35,62,14
50,62,38,22
62,50,38,15
38,62,50,15
50,38,62,15
50,62,41,15
62,50,41,16
41,62,50,16
50,41,62,16
50,62,44,17
62,50,44,17
44,62,50,17
50,44,62,16
50,62,47,18
62,50,47,18
47,62,50,18
50,47,62,18
50,62,50,18
62,50,50,19
50,50,62,19
53,62,23,11
62,53,23,16
23,62,53,10
53,23,62,10
53,62,26,11
62,53,26,12
26,62,53,11
53,26,62,11
53,62,29,13
62,53,29,12
29,62,53,12
53,29,62,13
53,62,32,13
62,53,32,12
32,62,53,13
53,32,62,17
53,62,35,15
62,53,35,15
35,62,53,15
53,35,62,14
53,62,38,16
62,53,38,16
38,62,53,23
53,38,62,16
53,62,41,16
62,53,41,17
41,62,53,17
53,41,62,17
53,62,44,17
62,53,44,18
44,62,53,18
53,44,62,17
53,62,47,19
62,53,47,19
47,62,53,19
53,47,62,20
53,62,50,20
62,53,50,20
50,62,53,20
53,50,62,20
53,62,53,21
62,53,53,21
53,53,62,29
56,62,23,15
62,56,23,14
23,62,56,11
56,23,62,12
56,62,26,12
62,56,26,12
26,62,56,12
56,26,62,12
56,62,29,13
62,56,29,13
29,62,56,13
56,29,62,13
56,62,32,14
62,56,32,14
32,62,56,14
56,32,62,13
56,62,35,16
62,56,35,16
35,62,56,15
56,35,62,15
56,62,38,17
62,56,38,16
38,62,56,16
56,38,62,17
56,62,41,18
62,56,41,18
41,62,56,18
56,41,62,18
56,62,44,17
62,56,44,18
44,62,56,18
56,44,62,18
56,62,47,20
62,56,47,20
47,62,56,19
56,47,62,20
56,62,50,21
62,56,50,29
50,62,56,22
56,50,62,80
56,62,53,22
62,56,53,22
53,62,56,22
56,53,62,22
56,62,56,23
62,56,56,22
56,56,62,23
59,62,23,12
62,59,23,12
23,62,59,12
59,23,62,12
59,62,26,13
62,59,26,13
26,62,59,13
59,26,62,12
59,62,29,14
62,59,29,14
29,62,59,14
59,29,62,14
59,62,32,14
62,59,32,15
32,62,59,15
59,32,62,14
59,62,35,17
62,59,35,17
35,62,59,16
59,35,62,16
59,62,38,18
62,59,38,18
38,62,59,18
59,38,62,18
59,62,41,19
62,59,41,19
41,62,59,19
59,41,62,19
59,62,44,20
62,59,44,20
44,62,59,20
59,44,62,19
59,62,47,21
62,59,47,21
47,62,59,21
59,47,62,21
59,62,50,22
62,59,50,22
50,62,59,22
59,50,62,22
59,62,53,23
62,59,53,24
53,62,59,23
59,53,62,22
59,62,56,23
62,59,56,24
56,62,59,25
59,56,62,24
59,62,59,31
62,59,59,27
59,59,62,25
62,62,23,11
23,62,62,12
62,23,62,12
62,62,26,13
26,62,62,12
62,26,62,13
62,62,29,14
29,62,62,13
62,29,62,14
62,62,32,15
32,62,62,16
62,32,62,15
62,62,35,23
35,62,62,17
62,35,62,17
62,62,38,18
38,62,62,18
62,38,62,18
62,62,41,22
41,62,62,19
62,41,62,19
62,62,44,20
44,62,62,20
62,44,62,20
62,62,47,22
47,62,62,22
62,47,62,22
62,62,50,25
50,62,62,23
62,50,62,31
62,62,53,24
53,62,62,24
62,53,62,24
62,62,56,25
56,62,62,25
62,56,62,25
62,62,59,30
59,62,62,27
62,59,62,28
62,62,62,30
23,65,23,6
65,23,23,7
23,23,65,6
26,65,23,7
65,26,23,6
23,65,26,10
26,23,65,7
26,65,26,7
65,26,26,6
26,26,65,6
29,65,23,7
65,29,23,7
23,65,29,7
29,23,65,11
29,65,26,7
65,29,26,7
26,65,29,6
29,26,65,7
29,65,29,8
65,29,29,8
29,29,65,8
32,65,23,8
65,32,23,7
23,65,32,9
32,23,65,7
32,65,26,8
65,32,26,12
26,65,32,8
32,26,65,8
32,65,29,7
65,32,29,8
29,65,32,8
32,29,65,8
32,65,32,9
65,32,32,9
32,32,65,8
35,65,23,8
65,35,23,8
23,65,35,8
35,23,65,8
35,65,26,8
65,35,26,9
26,65,35,8
35,26,65,9
35,65,29,14
65,35,29,10
29,65,35,9
35,29,65,9
35,65,32,9
65,35,32,10
32,65,35,10
35,32,65,10
35,65,35,11
65,35,35,12
35,35,65,11
38,65,23,9
65,38,23,9
23,65,38,8
38,23,65,8
38,65,26,9
65,38,26,9
26,65,38,9
38,26,65,9
38,65,29,9
65,38,29,10
29,65,38,10
38,29,65,10
38,65,32,10
65,38,32,11
32,65,38,10
38,32,65,9
38,65,35,11
65,38,35,12
35,65,38,11
38,35,65,20
38,65,38,13
65,38,38,12
38,38,65,12
41,65,23,9
65,41,23,9
23,65,41,9
41,23,65,9
41,65,26,10
65,41,26,10
26,65,41,10
41,26,65,10
41,65,29,10
65,41,29,10
29,65,41,10
41,29,65,10
41,65,32,11
65,41,32,11
32,65,41,11
41,32,65,11
41,65,35,12
65,41,35,13
35,65,41,12
41,35,65,12
41,65,38,13
65,41,38,13
38,65,41,13
41,38,65,13
41,65,41,14
65,41,41,14
41,41,65,14
44,65,23,10
65,44,23,9
23,65,44,9
44,23,65,10
44,65,26,10
65,44,26,10
26,65,44,10
44,26,65,10
44,65,29,11
65,44,29,11
29,65,44,11
44,29,65,11
44,65,32,12
65,44,32,12
32,65,44,11
44,32,65,12
44,65,35,13
65,44,35,13
35,65,44,12
44,35,65,13
44,65,38,14
65,44,38,14
38,65,44,14
44,38,65,14
44,65,41,15
65,44,41,14
41,65,44,14
44,41,65,14
44,65,44,15
65,44,44,15
44,44,65,15
47,65,23,11
65,47,23,10
23,65,47,10
47,23,65,14
47,65,26,10
65,47,26,11
26,65,47,11
47,26,65,11
47,65,29,11
65,47,29,12
29,65,47,12
47,29,65,11
47,65,32,12
65,47,32,13
32,65,47,13
47,32,65,12
47,65,35,14
65,47,35,14
35,65,47,13
47,35,65,14
47,65,38,15
65,47,38,15
38,65,47,14
47,38,65,14
47,65,41,16
65,47,41,16
41,65,47,16
47,41,65,16
47,65,44,17
65,47,44,16
44,65,47,17
47,44,65,16
47,65,47,17
65,47,47,19
47,47,65,18
50,65,23,11
65,50,23,10
23,65,50,10
50,23,65,10
50,65,26,11
65,50,26,11
26,65,50,11
50,26,65,11
50,65,29,12
65,50,29,12
29,65,50,13
50,29,65,12
50,65,32,13
65,50,32,13
32,65,50,13
50,32,65,15
50,65,35,15
65,50,35,15
35,65,50,14
50,35,65,14
50,65,38,16
65,50,38,15
38,65,50,16
50,38,65,15
50,65,41,16
65,50,41,16
41,65,50,17
50,41,65,16
50,65,44,17
65,50,44,17
44,65,50,17
50,44,65,17
50,65,47,18
65,50,47,19
47,65,50,19
50,47,65,19
50,65,50,20
65,50,50,19
50,50,65,19
53,65,23,11
65,53,23,11
23,65,53,10
53,23,65,11
53,65,26,12
65,53,26,12
26,65,53,20
53,26,65,12
53,65,29,13
65,53,29,13
29,65,53,12
53,29,65,12
53,65,32,13
65,53,32,14
32,65,53,14
53,32,65,13
53,65,35,16
65,53,35,15
35,65,53,15
53,35,65,15
53,65,38,17
65,53,38,17
38,65,53,16
53,38,65,16
53,65,41,18
65,53,41,17
41,65,53,17
53,41,65,25
53,65,44,18
65,53,44,18
44,65,53,18
53,44,65,18
53,65,47,19
65,53,47,19
47,65,53,19
53,47,65,20
53,65,50,21
65,53,50,21
50,65,53,20
53,50,65,21
53,65,53,22
65,53,53,21
53,53,65,22
56,65,23,12
65,56,23,12
23,65,56,11
56,23,65,12
56,65,26,13
65,56,26,12
26,65,56,12
56,26,65,13
56,65,29,13
65,56,29,13
29,65,56,13
56,29,65,13
56,65,32,14
65,56,32,14
32,65,56,14
56,32,65,14
56,65,35,16
65,56,35,16
35,65,56,16
56,35,65,16
56,65,38,17
65,56,38,17
38,65,56,17
56,38,65,20
56,65,41,18
65,56,41,18
41,65,56,18
56,41,65,18
56,65,44,19
65,56,44,18
44,65,56,19
56,44,65,19
56,65,47,21
65,56,47,21
47,65,56,20
56,47,65,20
56,65,50,22
65,56,50,21
50,65,56,21
56,50,65,22
56,65,53,22
65,56,53,22
53,65,56,22
56,53,65,22
56,65,56,23
65,56,56,23
56,56,65,23
59,65,23,12
65,59,23,12
23,65,59,12
59,23,65,12
59,65,26,13
65,59,26,13
26,65,59,13
59,26,65,12
59,65,29,14
65,59,29,14
29,65,59,14
59,29,65,14
59,65,32,15
65,59,32,15
32,65,59,16
59,32,65,15
59,65,35,17
65,59,35,16
35,65,59,17
59,35,65,17
59,65,38,18
65,59,38,18
38,65,59,18
59,38,65,18
59,65,41,19
65,59,41,19
41,65,59,19
59,41,65,19
59,65,44,20
65,59,44,21
44,65,59,20
59,44,65,20
59,65,47,22
65,59,47,22
47,65,59,22
59,47,65,24
59,65,50,22
65,59,50,23
50,65,59,25
59,50,65,30
59,65,53,25
65,59,53,24
53,65,59,31
59,53,65,25
59,65,56,29
65,59,56,34
56,65,59,26
59,56,65,25
59,65,59,27
65,59,59,27
59,59,65,27
62,65,23,13
65,62,23,13
23,65,62,13
62,23,65,12
62,65,26,14
65,62,26,14
26,65,62,14
62,26,65,14
62,65,29,15
65,62,29,15
29,65,62,15
62,29,65,15
62,65,32,16
65,62,32,15
32,65,62,15
62,32,65,15
62,65,35,18
65,62,35,17
35,65,62,17
62,35,65,18
62,65,38,19
65,62,38,18
38,65,62,19
62,38,65,19
62,65,41,20
65,62,41,19
41,65,62,20
62,41,65,20
62,65,44,21
65,62,44,20
44,65,62,21
62,44,65,21
62,65,47,23
65,62,47,23
47,65,62,22
62,47,65,23
62,65,50,24
65,62,50,26
50,65,62,25
62,50,65,24
62,65,53,26
65,62,53,26
53,65,62,26
62,53,65,26
62,65,56,27
65,62,56,28
56,65,62,27
62,56,65,26
62,65,59,29
65,62,59,29
59,65,62,28
62,59,65,28
62,65,62,33
65,62,62,31
62,62,65,29
65,65,23,13
23,65,65,13
65,23,65,13
65,65,26,14
26,65,65,14
65,26,65,14
65,65,29,15
29,65,65,16
65,29,65,15
65,65,32,16
32,65,65,17
65,32,65,16
65,65,35,18
35,65,65,18
65,35,65,21
65,65,38,20
38,65,65,20
65,38,65,20
65,65,41,20
41,65,65,21
65,41,65,21
65,65,44,21
44,65,65,30
65,44,65,21
65,65,47,24
47,65,65,24
65,47,65,24
65,65,50,25
50,65,65,24
65,50,65,25
65,65,53,26
53,65,65,26
65,53,65,26
65,65,56,26
56,65,65,27
65,56,65,27
65,65,59,36
59,65,65,29
65,59,65,29
65,65,62,33
62,65,65,30
65,62,65,30
65,65,65,31
26,68,26,6
68,26,26,8
26,26,68,7
29,68,26,8
68,29,26,8
26,68,29,7
29,26,68,7
29,68,29,8
68,29,29,8
29,29,68,8
32,68,26,8
68,32,26,8
26,68,32,8
32,26,68,8
32,68,29,9
68,32,29,8
29,68,32,9
32,29,68,9
32,68,32,9
68,32,32,9
32,32,68,9
35,68,26,9
68,35,26,9
26,68,35,9
35,26,68,9
35,68,29,9
68,35,29,10
29,68,35,10
35,29,68,10
35,68,32,10
68,35,32,10
32,68,35,10
35,32,68,10
35,68,35,11
68,35,35,12
35,35,68,11
38,68,26,9
68,38,26,10
26,68,38,9
38,26,68,9
38,68,29,10
68,38,29,10
29,68,38,10
38,29,68,10
