M1:
[  0.680375,   0.823295,  -0.444451,  -0.270431]
41,53,32,5
53,41,32,6
32,53,41,6
41,32,53,5
41,53,35,6
53,41,35,6
35,53,41,5
41,35,53,6
41,53,38,6
53,41,38,6
38,53,41,5
41,38,53,7
41,53,41,6
53,41,41,7
41,41,53,6
44,53,20,4
53,44,20,3
20,53,44,4
44,20,53,4
44,53,23,5
53,44,23,5
23,53,44,4
44,23,53,5
44,53,26,5
53,44,26,5
26,53,44,4
44,26,53,5
44,53,29,5
53,44,29,5
29,53,44,5
44,29,53,5
44,53,32,6
53,44,32,6
32,53,44,6
44,32,53,5
44,53,35,6
53,44,35,6
35,53,44,6
44,35,53,6
44,53,38,7
53,44,38,6
38,53,44,6
44,38,53,7
44,53,41,6
53,44,41,7
41,53,44,7
44,41,53,7
44,53,44,7
53,44,44,7
44,44,53,7
47,53,20,4
53,47,20,4
20,53,47,4
47,20,53,5
47,53,23,5
53,47,23,5
23,53,47,5
47,23,53,5
47,53,26,5
53,47,26,6
26,53,47,5
47,26,53,5
47,53,29,5
53,47,29,6
29,53,47,6
47,29,53,6
47,53,32,6
53,47,32,6
32,53,47,6
47,32,53,6
47,53,35,7
53,47,35,7
35,53,47,7
47,35,53,7
47,53,38,7
53,47,38,7
38,53,47,7
47,38,53,7
47,53,41,7
53,47,41,8
41,53,47,7
47,41,53,7
47,53,44,8
53,47,44,8
44,53,47,8
47,44,53,8
47,53,47,8
53,47,47,9
47,47,53,9
50,53,20,5
53,50,20,4
20,53,50,5
50,20,53,5
50,53,23,5
53,50,23,5
23,53,50,6
50,23,53,6
50,53,26,6
53,50,26,6
26,53,50,6
50,26,53,6
50,53,29,6
53,50,29,6
29,53,50,6
50,29,53,6
50,53,32,7
53,50,32,6
32,53,50,6
50,32,53,6
50,53,35,7
53,50,35,7
35,53,50,7
50,35,53,7
50,53,38,8
53,50,38,7
38,53,50,7
50,38,53,8
50,53,41,8
53,50,41,8
41,53,50,8
50,41,53,8
50,53,44,8
53,50,44,7
44,53,50,7
50,44,53,8
50,53,47,9
53,50,47,8
47,53,50,9
50,47,53,9
50,53,50,9
53,50,50,9
50,50,53,9
53,53,20,5
20,53,53,4
53,20,53,5
53,53,23,6
23,53,53,4
53,23,53,6
53,53,26,6
26,53,53,6
53,26,53,6
53,53,29,6
29,53,53,6
53,29,53,7
53,53,32,7
32,53,53,7
53,32,53,7
53,53,35,8
35,53,53,7
53,35,53,8
53,53,38,8
38,53,53,8
53,38,53,8
53,53,41,8
41,53,53,8
53,41,53,8
53,53,44,8
44,53,53,9
53,44,53,8
53,53,47,9
47,53,53,9
53,47,53,9
53,53,50,10
50,53,53,9
53,50,53,10
53,53,53,12
20,56,20,2
56,20,20,3
20,20,56,3
23,56,20,3
56,23,20,3
20,56,23,2
23,20,56,3
23,56,23,3
56,23,23,3
23,23,56,3
26,56,20,3
56,26,20,3
20,56,26,2
26,20,56,2
26,56,23,3
56,26,23,3
23,56,26,2
26,23,56,4
26,56,26,3
56,26,26,4
26,26,56,4
29,56,20,3
56,29,20,3
20,56,29,3
29,20,56,3
29,56,23,3
56,29,23,4
23,56,29,3
29,23,56,4
29,56,26,4
56,29,26,4
26,56,29,4
29,26,56,4
29,56,29,4
56,29,29,4
29,29,56,4
32,56,20,3
56,32,20,3
20,56,32,3
32,20,56,4
32,56,23,4
56,32,23,4
23,56,32,3
32,23,56,4
32,56,26,4
56,32,26,4
26,56,32,4
32,26,56,4
32,56,29,4
56,32,29,4
29,56,32,4
32,29,56,4
32,56,32,4
56,32,32,4
32,32,56,4
35,56,20,3
56,35,20,4
20,56,35,3
35,20,56,4
35,56,23,4
56,35,23,4
23,56,35,4
35,23,56,5
35,56,26,4
56,35,26,5
26,56,35,4
35,26,56,4
35,56,29,5
56,35,29,5
29,56,35,5
35,29,56,5
35,56,32,5
56,35,32,5
32,56,35,5
35,32,56,5
35,56,35,5
56,35,35,6
35,35,56,6
38,56,20,4
56,38,20,4
20,56,38,4
38,20,56,4
38,56,23,4
56,38,23,5
23,56,38,4
38,23,56,5
38,56,26,4
56,38,26,5
26,56,38,4
38,26,56,5
38,56,29,4
56,38,29,4
29,56,38,5
38,29,56,5
38,56,32,5
56,38,32,6
32,56,38,5
38,32,56,5
38,56,35,6
56,38,35,6
35,56,38,5
38,35,56,6
38,56,38,6
56,38,38,6
38,38,56,6
41,56,20,4
56,41,20,4
20,56,41,4
41,20,56,4
41,56,23,5
56,41,23,5
23,56,41,4
41,23,56,5
41,56,26,4
56,41,26,11
26,56,41,5
41,26,56,5
41,56,29,5
56,41,29,5
29,56,41,5
41,29,56,6
41,56,32,5
56,41,32,5
32,56,41,5
41,32,56,5
41,56,35,6
56,41,35,6
35,56,41,6
41,35,56,6
41,56,38,6
56,41,38,6
38,56,41,6
41,38,56,7
41,56,41,6
56,41,41,7
41,41,56,7
44,56,20,4
56,44,20,4
20,56,44,4
44,20,56,5
44,56,23,4
56,44,23,5
23,56,44,4
44,23,56,5
44,56,26,5
56,44,26,5
26,56,44,4
44,26,56,5
44,56,29,5
56,44,29,6
29,56,44,5
44,29,56,5
44,56,32,6
56,44,32,5
32,56,44,5
44,32,56,5
44,56,35,6
56,44,35,6
35,56,44,6
44,35,56,6
44,56,38,7
56,44,38,7
38,56,44,6
44,38,56,7
44,56,41,7
56,44,41,8
41,56,44,7
44,41,56,7
44,56,44,7
56,44,44,8
44,44,56,8
47,56,20,4
56,47,20,5
20,56,47,4
47,20,56,5
47,56,23,5
56,47,23,6
23,56,47,5
47,23,56,6
47,56,26,5
56,47,26,6
26,56,47,11
47,26,56,6
47,56,29,6
56,47,29,6
29,56,47,6
47,29,56,6
47,56,32,6
56,47,32,7
32,56,47,6
47,32,56,6
47,56,35,7
56,47,35,7
35,56,47,7
47,35,56,7
47,56,38,7
56,47,38,8
38,56,47,7
47,38,56,8
47,56,41,8
56,47,41,8
41,56,47,7
47,41,56,8
47,56,44,8
56,47,44,8
44,56,47,8
47,44,56,8
47,56,47,8
56,47,47,9
47,47,56,9
50,56,20,5
56,50,20,5
20,56,50,5
50,20,56,5
50,56,23,5
56,50,23,5
23,56,50,5
50,23,56,6
50,56,26,6
56,50,26,6
26,56,50,5
50,26,56,6
50,56,29,6
56,50,29,6
29,56,50,6
50,29,56,7
50,56,32,6
56,50,32,7
32,56,50,6
50,32,56,6
50,56,35,7
56,50,35,8
35,56,50,7
50,35,56,7
50,56,38,8
56,50,38,8
38,56,50,8
50,38,56,8
50,56,41,8
56,50,41,8
41,56,50,8
50,41,56,8
50,56,44,8
56,50,44,8
44,56,50,8
50,44,56,8
50,56,47,9
56,50,47,9
47,56,50,9
50,47,56,9
50,56,50,11
56,50,50,9
50,50,56,9
53,56,20,4
56,53,20,5
20,56,53,4
53,20,56,5
53,56,23,5
56,53,23,6
23,56,53,5
53,23,56,6
53,56,26,6
56,53,26,6
26,56,53,5
53,26,56,6
53,56,29,6
56,53,29,6
29,56,53,6
53,29,56,6
53,56,32,7
56,53,32,7
32,56,53,7
53,32,56,7
53,56,35,7
56,53,35,8
35,56,53,7
53,35,56,7
53,56,38,8
56,53,38,7
38,56,53,7
53,38,56,8
53,56,41,8
56,53,41,8
41,56,53,8
53,41,56,8
53,56,44,8
56,53,44,9
44,56,53,8
53,44,56,8
53,56,47,9
56,53,47,9
47,56,53,8
53,47,56,9
53,56,50,9
56,53,50,10
50,56,53,9
53,50,56,9
53,56,53,10
56,53,53,10
53,53,56,10
56,56,20,4
20,56,56,5
56,20,56,5
56,56,23,6
23,56,56,5
56,23,56,6
56,56,26,6
26,56,56,6
56,26,56,6
56,56,29,6
29,56,56,6
56,29,56,7
56,56,32,6
32,56,56,7
56,32,56,7
56,56,35,8
35,56,56,7
56,35,56,7
56,56,38,8
38,56,56,8
56,38,56,8
56,56,41,8
41,56,56,8
56,41,56,9
56,56,44,8
44,56,56,9
56,44,56,9
56,56,47,9
47,56,56,9
56,47,56,10
56,56,50,9
50,56,56,10
56,50,56,10
56,56,53,10
53,56,56,10
56,53,56,10
56,56,56,12
23,59,23,4
59,23,23,4
23,23,59,4
26,59,23,3
59,26,23,3
23,59,26,3
26,23,59,4
26,59,26,4
59,26,26,4
26,26,59,4
29,59,23,4
59,29,23,4
23,59,29,4
29,23,59,10
29,59,26,4
59,29,26,4
26,59,29,4
29,26,59,4
29,59,29,4
59,29,29,5
29,29,59,5
32,59,23,4
59,32,23,4
23,59,32,4
32,23,59,4
32,59,26,4
59,32,26,4
26,59,32,4
32,26,59,5
32,59,29,4
59,32,29,4
29,59,32,4
32,29,59,5
32,59,32,5
59,32,32,5
32,32,59,4
35,59,23,5
59,35,23,5
23,59,35,4
35,23,59,5
35,59,26,5
59,35,26,5
26,59,35,5
35,26,59,5
35,59,29,5
59,35,29,4
29,59,35,5
35,29,59,7
35,59,32,7
59,35,32,7
32,59,35,7
35,32,59,5
35,59,35,6
59,35,35,6
35,35,59,6
38,59,23,5
59,38,23,5
23,59,38,4
38,23,59,5
38,59,26,5
59,38,26,5
26,59,38,5
38,26,59,5
38,59,29,5
59,38,29,5
29,59,38,4
38,29,59,5
38,59,32,5
59,38,32,6
32,59,38,6
38,32,59,5
38,59,35,6
59,38,35,7
35,59,38,7
38,35,59,7
38,59,38,7
59,38,38,7
38,38,59,7
41,59,23,5
59,41,23,5
23,59,41,5
41,23,59,6
41,59,26,5
59,41,26,5
26,59,41,5
41,26,59,5
41,59,29,6
59,41,29,12
29,59,41,6
41,29,59,6
41,59,32,6
59,41,32,6
32,59,41,6
41,32,59,5
41,59,35,7
59,41,35,6
35,59,41,6
41,35,59,7
41,59,38,7
59,41,38,7
38,59,41,7
41,38,59,7
41,59,41,7
59,41,41,7
41,41,59,7
44,59,23,6
59,44,23,5
23,59,44,5
44,23,59,6
44,59,26,5
59,44,26,5
26,59,44,6
44,26,59,5
44,59,29,6
59,44,29,6
29,59,44,6
44,29,59,6
44,59,32,6
59,44,32,6
32,59,44,6
44,32,59,6
44,59,35,7
59,44,35,7
35,59,44,7
44,35,59,7
44,59,38,7
59,44,38,7
38,59,44,7
44,38,59,8
44,59,41,8
59,44,41,7
41,59,44,7
44,41,59,8
44,59,44,8
59,44,44,8
44,44,59,8
47,59,23,6
59,47,23,6
23,59,47,6
47,23,59,6
47,59,26,6
59,47,26,6
26,59,47,6
47,26,59,6
47,59,29,7
59,47,29,6
29,59,47,6
47,29,59,7
47,59,32,7
59,47,32,14
32,59,47,7
47,32,59,6
47,59,35,7
59,47,35,8
35,59,47,7
47,35,59,8
47,59,38,7
59,47,38,8
38,59,47,8
47,38,59,8
47,59,41,8
59,47,41,8
41,59,47,7
47,41,59,8
47,59,44,9
59,47,44,9
44,59,47,9
47,44,59,8
47,59,47,9
59,47,47,9
47,47,59,10
50,59,23,6
59,50,23,6
23,59,50,5
50,23,59,6
50,59,26,6
59,50,26,6
26,59,50,6
50,26,59,7
50,59,29,6
59,50,29,7
29,59,50,7
50,29,59,7
50,59,32,7
59,50,32,6
32,59,50,7
50,32,59,7
50,59,35,8
59,50,35,8
35,59,50,7
50,35,59,8
50,59,38,8
59,50,38,8
38,59,50,8
50,38,59,9
50,59,41,9
59,50,41,8
41,59,50,8
50,41,59,8
50,59,44,9
59,50,44,9
44,59,50,9
50,44,59,9
50,59,47,10
59,50,47,9
47,59,50,9
50,47,59,10
50,59,50,10
59,50,50,10
50,50,59,10
53,59,23,6
59,53,23,6
23,59,53,6
53,23,59,7
53,59,26,6
59,53,26,6
26,59,53,6
53,26,59,6
53,59,29,7
59,53,29,7
29,59,53,6
53,29,59,7
53,59,32,7
59,53,32,7
32,59,53,7
53,32,59,7
53,59,35,8
59,53,35,8
35,59,53,8
53,35,59,8
53,59,38,9
59,53,38,9
38,59,53,8
53,38,59,9
53,59,41,9
59,53,41,8
41,59,53,9
53,41,59,8
53,59,44,9
59,53,44,9
44,59,53,10
53,44,59,9
53,59,47,10
59,53,47,10
47,59,53,10
53,47,59,10
53,59,50,10
59,53,50,10
50,59,53,10
53,50,59,10
53,59,53,11
59,53,53,11
53,53,59,11
56,59,23,7
59,56,23,6
23,59,56,6
56,23,59,7
56,59,26,6
59,56,26,6
26,59,56,6
56,26,59,6
56,59,29,7
59,56,29,6
29,59,56,7
56,29,59,7
56,59,32,7
59,56,32,7
32,59,56,7
56,32,59,7
56,59,35,9
59,56,35,8
35,59,56,8
56,35,59,8
56,59,38,9
59,56,38,8
38,59,56,9
56,38,59,9
56,59,41,9
59,56,41,9
41,59,56,9
56,41,59,9
56,59,44,9
59,56,44,9
44,59,56,9
56,44,59,9
56,59,47,11
59,56,47,9
47,59,56,10
56,47,59,11
56,59,50,11
59,56,50,9
50,59,56,11
56,50,59,11
56,59,53,11
59,56,53,15
53,59,56,11
56,53,59,12
56,59,56,11
59,56,56,11
56,56,59,11
59,59,23,7
23,59,59,6
59,23,59,7
59,59,26,7
26,59,59,7
59,26,59,7
59,59,29,7
29,59,59,8
59,29,59,8
59,59,32,8
32,59,59,8
59,32,59,8
59,59,35,9
35,59,59,8
59,35,59,9
59,59,38,9
38,59,59,9
59,38,59,10
59,59,41,9
41,59,59,10
59,41,59,10
59,59,44,10
44,59,59,10
59,44,59,10
59,59,47,11
47,59,59,11
59,47,59,11
59,59,50,11
50,59,59,11
59,50,59,11
59,59,53,12
53,59,59,12
59,53,59,12
59,59,56,12
56,59,59,12
59,56,59,12
59,59,59,15
23,62,23,3
62,23,23,4
23,23,62,4
26,62,23,4
62,26,23,4
23,62,26,4
26,23,62,4
26,62,26,4
62,26,26,4
26,26,62,4
29,62,23,4
62,29,23,4
23,62,29,4
29,23,62,4
29,62,26,4
62,29,26,4
26,62,29,4
29,26,62,4
29,62,29,4
62,29,29,4
29,29,62,4
32,62,23,4
62,32,23,4
23,62,32,4
32,23,62,4
32,62,26,4
62,32,26,4
26,62,32,5
32,26,62,4
32,62,29,4
62,32,29,5
29,62,32,5
32,29,62,4
32,62,32,4
62,32,32,5
32,32,62,5
35,62,23,5
62,35,23,5
23,62,35,5
35,23,62,5
35,62,26,5
62,35,26,5
26,62,35,5
35,26,62,5
35,62,29,5
62,35,29,5
29,62,35,5
35,29,62,6
35,62,32,6
62,35,32,5
32,62,35,5
35,32,62,5
35,62,35,6
62,35,35,6
35,35,62,6
38,62,23,4
62,38,23,5
23,62,38,5
38,23,62,5
38,62,26,5
62,38,26,5
26,62,38,5
38,26,62,5
38,62,29,5
62,38,29,6
29,62,38,5
38,29,62,6
38,62,32,6
62,38,32,6
32,62,38,6
38,32,62,5
38,62,35,7
62,38,35,7
35,62,38,6
38,35,62,6
38,62,38,6
62,38,38,7
38,38,62,7
41,62,23,6
62,41,23,5
23,62,41,5
41,23,62,5
41,62,26,5
62,41,26,5
26,62,41,5
41,26,62,5
41,62,29,6
62,41,29,6
29,62,41,6
41,29,62,6
41,62,32,6
62,41,32,6
32,62,41,6
41,32,62,6
41,62,35,7
62,41,35,6
35,62,41,7
41,35,62,7
41,62,38,7
62,41,38,7
38,62,41,7
41,38,62,7
41,62,41,7
62,41,41,7
41,41,62,8
44,62,23,6
62,44,23,6
23,62,44,5
44,23,62,6
44,62,26,6
62,44,26,6
26,62,44,6
44,26,62,6
44,62,29,7
62,44,29,6
29,62,44,6
44,29,62,7
44,62,32,7
62,44,32,7
32,62,44,7
44,32,62,6
44,62,35,8
62,44,35,7
35,62,44,7
44,35,62,8
44,62,38,8
62,44,38,8
38,62,44,8
44,38,62,8
44,62,41,8
62,44,41,8
41,62,44,8
44,41,62,8
44,62,44,8
62,44,44,8
44,44,62,8
47,62,23,6
62,47,23,6
23,62,47,6
47,23,62,6
47,62,26,6
62,47,26,7
26,62,47,6
47,26,62,7
47,62,29,7
62,47,29,7
29,62,47,7
47,29,62,7
47,62,32,7
62,47,32,7
32,62,47,7
47,32,62,7
47,62,35,8
62,47,35,8
35,62,47,8
47,35,62,8
47,62,38,8
62,47,38,8
38,62,47,8
47,38,62,8
47,62,41,8
62,47,41,8
41,62,47,9
47,41,62,8
47,62,44,9
62,47,44,9
44,62,47,9
47,44,62,9
47,62,47,10
62,47,47,10
47,47,62,10
50,62,23,6
62,50,23,6
23,62,50,6
50,23,62,12
50,62,26,7
62,50,26,6
26,62,50,6
50,26,62,6
50,62,29,7
62,50,29,7
29,62,50,7
50,29,62,7
50,62,32,7
62,50,32,7
32,62,50,7
50,32,62,7
50,62,35,8
62,50,35,8
35,62,50,8
50,35,62,8
50,62,38,8
62,50,38,8
38,62,50,9
50,38,62,8
50,62,41,9
62,50,41,8
41,62,50,9
50,41,62,9
50,62,44,10
62,50,44,9
44,62,50,10
50,44,62,9
50,62,47,10
62,50,47,10
47,62,50,10
50,47,62,11
50,62,50,10
62,50,50,10
50,50,62,10
53,62,23,7
62,53,23,6
23,62,53,6
53,23,62,7
53,62,26,6
62,53,26,7
26,62,53,6
53,26,62,6
53,62,29,7
62,53,29,7
29,62,53,7
53,29,62,7
53,62,32,8
62,53,32,7
32,62,53,8
53,32,62,7
53,62,35,15
62,53,35,8
35,62,53,8
53,35,62,8
53,62,38,9
62,53,38,9
38,62,53,9
53,38,62,9
53,62,41,9
62,53,41,9
41,62,53,9
53,41,62,9
53,62,44,10
62,53,44,9
44,62,53,9
53,44,62,9
53,62,47,11
62,53,47,10
47,62,53,10
53,47,62,10
53,62,50,11
62,53,50,11
50,62,53,11
53,50,62,10
53,62,53,12
62,53,53,11
53,53,62,11
56,62,23,7
62,56,23,6
23,62,56,6
56,23,62,7
56,62,26,7
62,56,26,6
26,62,56,7
56,26,62,7
56,62,29,7
62,56,29,7
29,62,56,7
56,29,62,8
56,62,32,8
62,56,32,7
32,62,56,8
56,32,62,8
56,62,35,9
62,56,35,8
35,62,56,9
56,35,62,9
56,62,38,10
62,56,38,9
38,62,56,9
56,38,62,9
56,62,41,10
62,56,41,9
41,62,56,9
56,41,62,9
56,62,44,10
62,56,44,9
44,62,56,10
56,44,62,9
56,62,47,10
62,56,47,10
47,62,56,11
56,47,62,11
56,62,50,11
62,56,50,11
50,62,56,11
56,50,62,11
56,62,53,12
62,56,53,11
53,62,56,12
56,53,62,12
56,62,56,12
62,56,56,11
56,56,62,12
59,62,23,7
62,59,23,7
23,62,59,7
59,23,62,7
59,62,26,8
62,59,26,7
26,62,59,7
59,26,62,8
59,62,29,8
62,59,29,8
29,62,59,8
59,29,62,8
59,62,32,8
62,59,32,8
32,62,59,8
59,32,62,8
59,62,35,9
62,59,35,9
35,62,59,9
59,35,62,9
59,62,38,9
62,59,38,9
38,62,59,10
59,38,62,10
59,62,41,10
62,59,41,10
41,62,59,10
59,41,62,9
59,62,44,10
62,59,44,10
44,62,59,11
59,44,62,10
59,62,47,12
62,59,47,10
47,62,59,11
59,47,62,11
59,62,50,12
62,59,50,12
50,62,59,12
59,50,62,12
59,62,53,12
62,59,53,12
53,62,59,13
59,53,62,12
59,62,56,12
62,59,56,13
56,62,59,13
59,56,62,12
59,62,59,14
62,59,59,14
59,59,62,13
62,62,23,7
23,62,62,7
62,23,62,8
62,62,26,7
26,62,62,7
62,26,62,7
62,62,29,8
29,62,62,8
62,29,62,8
62,62,32,8
32,62,62,9
62,32,62,8
62,62,35,10
35,62,62,10
62,35,62,9
62,62,38,10
38,62,62,10
62,38,62,10
62,62,41,10
41,62,62,10
62,41,62,10
62,62,44,10
44,62,62,11
62,44,62,11
62,62,47,12
47,62,62,12
62,47,62,12
62,62,50,12
50,62,62,12
62,50,62,12
62,62,53,13
53,62,62,13
62,53,62,13
62,62,56,14
56,62,62,14
62,56,62,13
62,62,59,15
59,62,62,14
62,59,62,14
62,62,62,19
23,65,23,4
65,23,23,4
23,23,65,4
26,65,23,4
65,26,23,4
23,65,26,4
26,23,65,4
26,65,26,4
65,26,26,4
26,26,65,3
29,65,23,3
65,29,23,4
23,65,29,4
29,23,65,5
29,65,26,4
65,29,26,5
26,65,29,5
29,26,65,4
29,65,29,5
65,29,29,5
29,29,65,5
32,65,23,4
65,32,23,5
23,65,32,4
32,23,65,5
32,65,26,4
65,32,26,5
26,65,32,5
32,26,65,5
32,65,29,5
65,32,29,5
29,65,32,5
32,29,65,5
32,65,32,5
65,32,32,5
32,32,65,5
35,65,23,5
65,35,23,5
23,65,35,4
35,23,65,5
35,65,26,5
65,35,26,5
26,65,35,4
35,26,65,5
35,65,29,5
65,35,29,6
29,65,35,6
35,29,65,5
35,65,32,7
65,35,32,5
32,65,35,6
35,32,65,5
35,65,35,6
65,35,35,7
35,35,65,6
38,65,23,12
65,38,23,5
23,65,38,5
38,23,65,6
38,65,26,5
65,38,26,6
26,65,38,5
38,26,65,5
38,65,29,5
65,38,29,6
29,65,38,6
38,29,65,6
38,65,32,6
65,38,32,7
32,65,38,6
38,32,65,6
38,65,35,7
65,38,35,7
35,65,38,6
38,35,65,7
38,65,38,7
65,38,38,8
38,38,65,7
41,65,23,5
65,41,23,5
23,65,41,5
41,23,65,6
41,65,26,6
65,41,26,6
26,65,41,5
41,26,65,6
41,65,29,6
65,41,29,6
29,65,41,6
41,29,65,6
41,65,32,5
65,41,32,6
32,65,41,5
41,32,65,5
41,65,35,6
65,41,35,6
35,65,41,7
41,35,65,7
41,65,38,7
65,41,38,7
38,65,41,7
41,38,65,8
41,65,41,7
65,41,41,7
41,41,65,7
44,65,23,6
65,44,23,6
23,65,44,5
44,23,65,6
44,65,26,6
65,44,26,6
26,65,44,6
44,26,65,6
44,65,29,6
65,44,29,6
29,65,44,6
44,29,65,7
44,65,32,6
65,44,32,7
32,65,44,7
44,32,65,7
44,65,35,8
65,44,35,7
35,65,44,7
44,35,65,7
44,65,38,8
65,44,38,8
38,65,44,8
44,38,65,8
44,65,41,8
65,44,41,8
41,65,44,8
44,41,65,8
44,65,44,8
65,44,44,9
44,44,65,8
47,65,23,6
65,47,23,7
23,65,47,6
47,23,65,6
47,65,26,6
65,47,26,7
26,65,47,6
47,26,65,6
47,65,29,7
65,47,29,7
29,65,47,7
47,29,65,7
47,65,32,7
65,47,32,7
32,65,47,7
47,32,65,7
47,65,35,8
65,47,35,8
35,65,47,8
47,35,65,8
47,65,38,8
65,47,38,9
38,65,47,8
47,38,65,8
47,65,41,8
65,47,41,9
41,65,47,8
47,41,65,8
47,65,44,9
65,47,44,9
44,65,47,9
47,44,65,9
47,65,47,10
65,47,47,10
47,47,65,10
50,65,23,6
65,50,23,6
23,65,50,6
50,23,65,7
50,65,26,6
65,50,26,6
26,65,50,6
50,26,65,7
50,65,29,7
65,50,29,7
29,65,50,6
50,29,65,7
50,65,32,7
65,50,32,7
32,65,50,7
50,32,65,7
50,65,35,8
65,50,35,8
35,65,50,8
50,35,65,9
50,65,38,9
65,50,38,9
38,65,50,8
50,38,65,9
50,65,41,9
65,50,41,9
41,65,50,9
50,41,65,16
50,65,44,8
65,50,44,9
44,65,50,9
50,44,65,9
50,65,47,10
65,50,47,10
47,65,50,10
50,47,65,10
50,65,50,11
65,50,50,11
50,50,65,11
53,65,23,7
65,53,23,6
23,65,53,6
53,23,65,6
53,65,26,7
65,53,26,7
26,65,53,7
53,26,65,7
53,65,29,7
65,53,29,8
29,65,53,7
53,29,65,8
53,65,32,8
65,53,32,8
32,65,53,7
53,32,65,8
53,65,35,9
65,53,35,9
35,65,53,8
53,35,65,9
53,65,38,9
65,53,38,9
38,65,53,9
53,38,65,9
53,65,41,9
65,53,41,9
41,65,53,9
53,41,65,9
53,65,44,9
65,53,44,10
44,65,53,10
53,44,65,10
53,65,47,10
65,53,47,11
47,65,53,10
53,47,65,11
53,65,50,11
65,53,50,11
50,65,53,11
53,50,65,11
53,65,53,11
65,53,53,11
53,53,65,11
56,65,23,6
65,56,23,6
23,65,56,6
56,23,65,7
56,65,26,7
65,56,26,7
26,65,56,6
56,26,65,7
56,65,29,7
65,56,29,7
29,65,56,7
56,29,65,7
56,65,32,8
65,56,32,7
32,65,56,8
56,32,65,8
56,65,35,8
65,56,35,8
35,65,56,8
56,35,65,8
56,65,38,9
65,56,38,9
38,65,56,9
56,38,65,9
56,65,41,10
65,56,41,10
41,65,56,9
56,41,65,9
56,65,44,10
65,56,44,10
44,65,56,10
56,44,65,10
56,65,47,11
65,56,47,11
47,65,56,11
56,47,65,11
56,65,50,11
65,56,50,11
50,65,56,11
56,50,65,11
56,65,53,12
65,56,53,11
53,65,56,12
56,53,65,12
56,65,56,12
65,56,56,12
56,56,65,12
59,65,23,7
65,59,23,7
23,65,59,7
59,23,65,7
59,65,26,7
65,59,26,7
26,65,59,7
59,26,65,7
59,65,29,8
65,59,29,8
29,65,59,7
59,29,65,8
59,65,32,8
65,59,32,13
32,65,59,8
59,32,65,8
59,65,35,9
65,59,35,9
35,65,59,9
59,35,65,9
59,65,38,10
65,59,38,10
38,65,59,9
59,38,65,10
59,65,41,10
65,59,41,10
41,65,59,10
59,41,65,10
59,65,44,11
65,59,44,11
44,65,59,10
59,44,65,11
59,65,47,11
65,59,47,12
47,65,59,16
59,47,65,12
59,65,50,12
65,59,50,12
50,65,59,12
59,50,65,13
59,65,53,13
65,59,53,13
53,65,59,13
59,53,65,12
59,65,56,13
65,59,56,12
56,65,59,13
59,56,65,12
59,65,59,13
65,59,59,15
59,59,65,14
62,65,23,7
65,62,23,7
23,65,62,7
62,23,65,8
62,65,26,8
65,62,26,8
26,65,62,7
62,26,65,8
62,65,29,8
65,62,29,8
29,65,62,8
62,29,65,9
62,65,32,9
65,62,32,9
32,65,62,9
62,32,65,8
62,65,35,10
65,62,35,10
35,65,62,9
62,35,65,10
62,65,38,10
65,62,38,10
38,65,62,10
62,38,65,11
62,65,41,11
65,62,41,10
41,65,62,9
62,41,65,10
62,65,44,10
65,62,44,12
44,65,62,11
62,44,65,12
62,65,47,11
65,62,47,13
47,65,62,12
62,47,65,12
62,65,50,12
65,62,50,13
50,65,62,12
62,50,65,13
62,65,53,13
65,62,53,14
53,65,62,13
62,53,65,14
62,65,56,13
65,62,56,14
56,65,62,14
62,56,65,16
62,65,59,14
65,62,59,15
59,65,62,15
62,59,65,15
62,65,62,15
65,62,62,16
62,62,65,15
65,65,23,7
23,65,65,6
65,23,65,8
65,65,26,8
26,65,65,7
65,26,65,8
65,65,29,8
29,65,65,8
65,29,65,9
65,65,32,9
32,65,65,9
65,32,65,8
65,65,35,10
35,65,65,9
65,35,65,10
65,65,38,10
38,65,65,10
65,38,65,11
65,65,41,11
41,65,65,11
65,41,65,11
65,65,44,12
44,65,65,11
65,44,65,12
65,65,47,12
47,65,65,12
65,47,65,13
65,65,50,13
50,65,65,13
65,50,65,13
65,65,53,13
53,65,65,13
65,53,65,14
65,65,56,14
56,65,65,14
65,56,65,13
65,65,59,15
59,65,65,15
65,59,65,15
65,65,62,16
62,65,65,16
65,62,65,16
65,65,65,26
26,68,26,4
68,26,26,5
26,26,68,4
29,68,26,5
68,29,26,5
26,68,29,4
29,26,68,5
29,68,29,5
68,29,29,5
29,29,68,5
32,68,26,5
68,32,26,4
26,68,32,4
32,26,68,5
32,68,29,5
68,32,29,5
29,68,32,5
32,29,68,5
32,68,32,5
68,32,32,5
32,32,68,5
35,68,26,5
68,35,26,6
26,68,35,5
35,26,68,6
35,68,29,5
68,35,29,5
29,68,35,6
35,29,68,6
35,68,32,6
68,35,32,6
32,68,35,6
35,32,68,6
35,68,35,6
68,35,35,7
35,35,68,7
38,68,26,6
68,38,26,6
26,68,38,5
38,26,68,6
38,68,29,6
68,38,29,6
29,68,38,6
38,29,68,6
38,68,32,6
68,38,32,6
32,68,38,6
38,32,68,6
38,68,35,7
68,38,35,7
35,68,38,7
38,35,68,7
38,68,38,7
68,38,38,8
38,38,68,8
41,68,26,6
68,41,26,6
26,68,41,5
41,26,68,6
41,68,29,6
68,41,29,6
29,68,41,5
41,29,68,5
41,68,32,6
68,41,32,6
32,68,41,6
