--------------------------------------------------
SOURCE:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,   0.026801820391231]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007401]
QR:
[   -1.08829090435262,   -0.754883653315118,    0.180970350380541,   -0.752817567171844]
[  -0.119431314852528,    0.932877365507815,   -0.151605158206146,   -0.706064740537006]
[    0.32012733840207,    0.618675074037028,   -0.471091693294592,   -0.691873163136702]
[   0.337474657545456, -0.00286371566172809,    0.917139252826706,   -0.202042934736408]
Q:
[ -0.625177911152487,   0.376639141780015,   0.582076652993588,    0.35844428622313]
[  0.194097134798227,  -0.491357732695369, 0.00356253724363284,   0.849047224312036]
[ -0.520263879127082,  -0.774263813272375,   0.145270970934673,  -0.329753526950447]
[ -0.548456359016626,   0.131248172774328,   -0.80004401339668,   0.204692735644818]
R:
[ -1.08829090435262, -0.754883653315118,  0.180970350380541, -0.752817567171844]
[                 0,  0.932877365507815, -0.151605158206146, -0.706064740537006]
[                 0,                  0, -0.471091693294592, -0.691873163136702]
[                 0,                  0,                  0, -0.202042934736408]
Q * R:
[  0.680375434309419,   0.823294715873569,  -0.444450578393625,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,  0.0268018203912309]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007402]
ERROR:
3.48882e-16
TIME:
7
--------------------------------------------------
rows,cols,time_us
59,159,143
159,61,140
61,159,142
159,63,142
63,159,153
159,65,145
65,159,160
159,67,151
67,159,171
159,69,159
69,159,172
159,71,166
71,159,190
159,73,170
73,159,184
159,75,177
75,159,198
159,77,181
77,159,201
159,79,214
79,159,245
159,81,193
81,159,212
159,83,207
83,159,217
159,85,201
85,159,227
159,87,214
87,159,240
159,89,219
89,159,254
159,91,228
91,159,255
159,93,236
93,159,257
159,95,236
95,159,272
159,97,276
97,159,286
159,99,281
99,159,290
159,101,358
101,159,308
159,103,306
103,159,302
159,105,301
105,159,310
159,107,306
107,159,323
159,109,315
109,159,321
159,111,324
111,159,329
159,113,336
113,159,336
159,115,352
115,159,346
159,117,355
117,159,352
159,119,361
119,159,366
159,121,363
121,159,372
159,123,447
123,159,459
159,125,456
125,159,469
159,127,460
127,159,485
159,129,458
129,159,485
159,131,488
131,159,496
159,133,480
133,159,516
159,135,489
135,159,508
159,137,507
137,159,529
159,139,510
139,159,544
159,141,515
141,159,543
159,143,539
143,159,562
159,145,553
145,159,557
159,147,577
147,159,589
159,149,591
149,159,585
159,151,582
151,159,601
159,153,604
153,159,590
159,155,605
155,159,616
159,157,612
157,159,625
159,159,612
161,57,134
57,161,171
161,59,140
59,161,154
161,61,138
61,161,148
161,63,143
63,161,153
161,65,156
65,161,156
161,67,158
67,161,167
161,69,161
69,161,172
161,71,168
71,161,181
161,73,171
73,161,185
161,75,174
75,161,193
161,77,182
77,161,202
161,79,219
79,161,230
161,81,199
81,161,207
161,83,199
83,161,229
161,85,207
85,161,229
161,87,216
87,161,242
161,89,221
89,161,240
161,91,254
91,161,322
161,93,242
93,161,265
161,95,244
95,161,285
161,97,280
97,161,285
161,99,343
99,161,299
161,101,303
101,161,293
161,103,300
103,161,308
161,105,304
105,161,313
161,107,309
107,161,326
161,109,319
109,161,322
161,111,334
111,161,333
161,113,340
113,161,340
161,115,350
115,161,358
161,117,352
117,161,356
161,119,446
119,161,446
161,121,439
121,161,446
161,123,441
123,161,468
161,125,451
125,161,480
161,127,472
127,161,479
161,129,481
129,161,494
161,131,475
131,161,506
161,133,479
133,161,507
161,135,511
135,161,520
161,137,505
137,161,538
161,139,525
139,161,542
161,141,522
141,161,561
161,143,542
143,161,559
161,145,576
145,161,582
161,147,577
147,161,590
161,149,581
149,161,601
161,151,607
151,161,605
161,153,601
153,161,611
161,155,626
155,161,627
161,157,619
157,161,622
161,159,608
159,161,633
161,161,644
163,59,148
59,163,188
163,61,144
61,163,150
163,63,149
63,163,151
163,65,156
65,163,162
163,67,159
67,163,168
163,69,167
69,163,174
163,71,172
71,163,183
163,73,183
73,163,188
163,75,181
75,163,195
163,77,189
77,163,203
163,79,221
79,163,246
163,81,197
81,163,216
163,83,205
83,163,235
163,85,210
85,163,231
163,87,229
87,163,246
163,89,223
89,163,261
163,91,231
91,163,259
163,93,245
93,163,267
163,95,245
95,163,284
163,97,281
97,163,286
163,99,348
99,163,308
163,101,303
101,163,301
163,103,314
103,163,308
163,105,308
105,163,324
163,107,313
107,163,332
163,109,321
109,163,343
163,111,332
111,163,338
163,113,332
113,163,343
163,115,356
115,163,353
163,117,363
117,163,364
163,119,448
119,163,453
163,121,439
121,163,475
163,123,450
123,163,479
163,125,461
125,163,479
163,127,485
127,163,504
163,129,469
129,163,506
163,131,501
131,163,513
163,133,496
133,163,521
163,135,497
135,163,543
163,137,519
137,163,532
163,139,521
139,163,564
163,141,534
141,163,591
163,143,548
143,163,584
163,145,583
145,163,575
163,147,584
147,163,601
163,149,597
149,163,607
163,151,605
151,163,604
163,153,622
153,163,629
163,155,634
155,163,637
163,157,625
157,163,629
163,159,649
159,163,659
163,161,624
161,163,660
163,163,671
165,59,158
59,165,176
165,61,144
61,165,155
165,63,146
63,165,157
165,65,154
65,165,163
165,67,161
67,165,172
165,69,159
69,165,175
165,71,182
71,165,179
165,73,170
73,165,185
165,75,188
75,165,193
165,77,186
77,165,206
165,79,195
79,165,215
165,81,201
81,165,227
165,83,204
83,165,224
165,85,219
85,165,235
165,87,222
87,165,246
165,89,227
89,165,247
165,91,234
91,165,261
165,93,235
93,165,282
165,95,248
95,165,279
165,97,298
97,165,288
165,99,290
99,165,290
165,101,299
101,165,317
165,103,309
103,165,312
165,105,309
105,165,312
165,107,333
107,165,323
165,109,335
109,165,331
165,111,345
111,165,339
165,113,338
113,165,346
165,115,348
115,165,368
165,117,348
117,165,365
165,119,358
119,165,391
165,121,364
121,165,383
165,123,377
123,165,399
165,125,379
125,165,404
165,127,394
127,165,414
165,129,491
129,165,499
165,131,497
131,165,524
165,133,492
133,165,534
165,135,524
135,165,535
165,137,513
137,165,555
165,139,541
139,165,551
165,141,531
141,165,570
165,143,556
143,165,566
165,145,567
145,165,606
165,147,607
147,165,599
165,149,603
149,165,603
165,151,616
151,165,621
165,153,624
153,165,613
165,155,625
155,165,642
165,157,643
157,165,654
165,159,661
159,165,658
165,161,647
161,165,653
165,163,634
163,165,667
165,165,654
167,59,152
59,167,193
167,61,147
61,167,149
167,63,149
63,167,157
167,65,157
65,167,166
167,67,163
67,167,175
167,69,172
69,167,178
167,71,169
71,167,186
167,73,182
73,167,193
167,75,180
75,167,202
167,77,189
77,167,206
167,79,197
79,167,226
167,81,202
81,167,221
167,83,206
83,167,231
167,85,215
85,167,239
167,87,225
87,167,249
167,89,230
89,167,256
167,91,234
91,167,262
167,93,240
93,167,274
167,95,263
95,167,285
167,97,291
97,167,305
167,99,299
99,167,301
167,101,302
101,167,305
167,103,321
103,167,328
167,105,350
105,167,390
167,107,350
107,167,337
167,109,331
109,167,338
167,111,383
111,167,356
167,113,353
113,167,355
167,115,353
115,167,373
167,117,357
117,167,374
167,119,369
119,167,388
167,121,367
121,167,394
167,123,380
123,167,400
167,125,388
125,167,410
167,127,490
127,167,499
167,129,491
129,167,525
167,131,493
131,167,516
167,133,518
133,167,522
167,135,515
135,167,549
167,137,532
137,167,548
167,139,541
139,167,584
167,141,552
141,167,577
167,143,553
143,167,591
167,145,597
145,167,589
167,147,593
147,167,617
167,149,629
149,167,617
167,151,628
151,167,629
167,153,623
153,167,636
167,155,642
155,167,642
167,157,656
157,167,657
167,159,650
159,167,661
167,161,659
161,167,677
167,163,685
163,167,689
167,165,682
165,167,700
167,167,681
169,61,162
61,169,180
169,63,152
63,169,159
169,65,154
65,169,166
169,67,164
67,169,184
169,69,168
69,169,179
169,71,176
71,169,197
169,73,178
73,169,197
169,75,186
75,169,202
169,77,191
77,169,206
169,79,208
79,169,218
169,81,204
81,169,218
169,83,208
83,169,228
169,85,212
85,169,250
169,87,227
87,169,251
169,89,240
89,169,257
169,91,236
91,169,277
169,93,246
93,169,273
169,95,256
95,169,286
169,97,303
97,169,287
169,99,298
99,169,312
169,101,305
101,169,324
169,103,319
103,169,313
169,105,315
105,169,323
169,107,340
107,169,333
169,109,348
109,169,334
169,111,350
111,169,350
169,113,353
113,169,355
169,115,364
115,169,359
169,117,362
117,169,372
169,119,373
119,169,389
169,121,372
121,169,381
169,123,396
123,169,401
169,125,405
125,169,402
169,127,413
127,169,426
169,129,505
129,169,532
169,131,503
131,169,524
169,133,524
133,169,530
169,135,519
135,169,561
169,137,546
137,169,550
169,139,545
139,169,580
169,141,567
141,169,568
169,143,559
143,169,603
169,145,601
145,169,606
169,147,608
147,169,606
169,149,619
149,169,629
169,151,633
151,169,638
169,153,634
153,169,632
169,155,647
155,169,662
169,157,666
157,169,661
169,159,680
159,169,690
169,161,675
161,169,676
169,163,684
163,169,677
169,165,697
165,169,706
169,167,689
167,169,714
169,169,724
171,61,161
61,171,199
171,63,156
63,171,166
171,65,159
65,171,168
171,67,167
67,171,173
171,69,170
69,171,176
171,71,177
71,171,188
171,73,177
73,171,196
171,75,185
75,171,202
171,77,189
77,171,220
171,79,204
79,171,222
171,81,203
81,171,228
171,83,212
83,171,232
171,85,218
85,171,245
171,87,230
87,171,263
171,89,238
89,171,257
171,91,243
91,171,271
171,93,244
93,171,272
171,95,258
95,171,296
171,97,298
97,171,299
171,99,320
99,171,308
171,101,325
101,171,307
171,103,334
103,171,323
171,105,324
105,171,330
171,107,334
107,171,340
171,109,338
109,171,358
171,111,350
111,171,360
171,113,355
113,171,368
171,115,359
115,171,381
171,117,368
117,171,380
171,119,379
119,171,394
171,121,379
121,171,405
171,123,396
123,171,418
171,125,400
125,171,427
171,127,493
127,171,519
171,129,512
129,171,531
171,131,513
131,171,544
171,133,537
133,171,543
171,135,532
135,171,564
171,137,545
137,171,558
171,139,547
139,171,590
171,141,573
141,171,589
171,143,564
143,171,601
171,145,609
145,171,621
171,147,622
147,171,618
171,149,625
149,171,639
171,151,654
151,171,652
171,153,654
153,171,645
171,155,658
155,171,656
171,157,666
157,171,672
171,159,679
159,171,690
171,161,695
161,171,699
171,163,711
163,171,698
171,165,705
165,171,703
171,167,708
167,171,718
171,169,696
169,171,723
171,171,698
173,61,173
61,173,185
173,63,152
63,173,165
173,65,171
65,173,168
173,67,161
67,173,171
173,69,181
69,173,184
173,71,179
71,173,192
173,73,192
73,173,201
173,75,191
75,173,208
173,77,199
77,173,210
173,79,202
79,173,230
173,81,206
81,173,226
173,83,215
83,173,237
173,85,217
85,173,244
173,87,231
87,173,249
173,89,234
89,173,262
173,91,246
91,173,283
173,93,252
93,173,280
173,95,272
95,173,288
173,97,297
97,173,298
173,99,308
99,173,318
173,101,310
101,173,311
173,103,320
103,173,318
173,105,332
105,173,328
173,107,351
107,173,339
173,109,351
109,173,345
173,111,361
111,173,351
173,113,352
113,173,357
173,115,363
115,173,369
173,117,363
117,173,375
173,119,378
119,173,399
173,121,396
121,173,392
173,123,404
123,173,477
173,125,457
125,173,425
173,127,501
127,173,528
173,129,502
129,173,534
173,131,531
131,173,548
173,133,516
133,173,554
173,135,553
135,173,562
173,137,545
137,173,574
173,139,565
139,173,606
173,141,575
141,173,595
173,143,585
143,173,602
173,145,610
145,173,614
173,147,617
147,173,634
173,149,646
149,173,642
173,151,649
151,173,654
173,153,648
153,173,645
173,155,660
155,173,673
173,157,672
157,173,676
173,159,692
159,173,703
173,161,710
161,173,695
173,163,722
163,173,703
173,165,701
165,173,715
173,167,712
167,173,723
173,169,731
169,173,738
173,171,737
171,173,754
173,173,706
175,63,183
63,175,199
175,65,161
65,175,170
175,67,173
67,175,178
175,69,172
69,175,180
175,71,185
71,175,191
175,73,183
73,175,197
175,75,192
75,175,204
175,77,192
77,175,227
175,79,206
79,175,226
175,81,211
81,175,232
175,83,220
83,175,242
175,85,225
85,175,246
175,87,227
87,175,267
175,89,237
89,175,263
175,91,241
91,175,275
175,93,261
93,175,277
175,95,258
95,175,308
175,97,303
97,175,305
175,99,314
99,175,313
175,101,328
101,175,318
175,103,334
103,175,326
175,105,333
105,175,336
175,107,340
107,175,341
175,109,339
109,175,356
175,111,357
111,175,369
175,113,361
113,175,384
175,115,368
115,175,386
175,117,375
117,175,395
175,119,383
119,175,404
175,121,385
121,175,412
175,123,406
123,175,417
175,125,416
125,175,422
175,127,517
127,175,531
175,129,504
129,175,550
175,131,521
131,175,552
175,133,532
133,175,575
175,135,542
135,175,566
175,137,544
137,175,597
175,139,566
139,175,588
175,141,568
141,175,606
175,143,595
143,175,626
175,145,616
145,175,622
175,147,622
147,175,649
175,149,648
149,175,649
175,151,662
151,175,662
175,153,647
153,175,665
175,155,677
155,175,679
175,157,707
157,175,693
175,159,698
159,175,705
175,161,713
161,175,723
175,163,721
163,175,731
175,165,719
165,175,727
175,167,737
167,175,747
175,169,742
169,175,755
175,171,752
171,175,770
175,173,735
173,175,786
175,175,779
177,63,171
63,177,198
177,65,159
65,177,174
177,67,171
67,177,182
177,69,171
69,177,188
177,71,179
71,177,195
177,73,190
73,177,196
177,75,191
75,177,209
177,77,212
77,177,217
177,79,205
79,177,234
177,81,213
81,177,230
177,83,220
83,177,242
177,85,221
85,177,251
177,87,235
87,177,256
177,89,246
89,177,264
177,91,251
91,177,290
177,93,256
93,177,287
177,95,271
95,177,298
177,97,316
97,177,307
177,99,313
99,177,326
177,101,319
101,177,328
177,103,325
103,177,336
177,105,334
105,177,337
177,107,340
107,177,346
177,109,349
109,177,354
177,111,363
111,177,366
177,113,374
113,177,361
177,115,382
115,177,380
177,117,414
117,177,388
177,119,393
119,177,404
177,121,394
121,177,408
177,123,402
123,177,426
177,125,487
125,177,443
177,127,424
127,177,440
177,129,438
129,177,441
177,131,457
131,177,459
177,133,453
133,177,469
177,135,454
135,177,484
177,137,453
137,177,482
177,139,572
139,177,599
177,141,576
141,177,606
177,143,606
143,177,622
177,145,639
145,177,639
177,147,633
147,177,643
177,149,655
149,177,662
177,151,657
151,177,671
177,153,674
153,177,678
177,155,678
155,177,681
177,157,676
157,177,680
177,159,700
159,177,701
177,161,706
161,177,718
177,163,732
163,177,735
177,165,728
165,177,738
177,167,740
167,177,762
177,169,754
169,177,761
177,171,767
171,177,784
177,173,777
173,177,789
177,175,754
175,177,791
177,177,746
179,63,190
63,179,198
179,65,168
65,179,181
179,67,175
67,179,182
179,69,177
69,179,189
179,71,196
71,179,198
179,73,195
73,179,212
179,75,203
75,179,220
179,77,201
77,179,224
179,79,209
79,179,232
179,81,229
81,179,237
179,83,220
83,179,257
179,85,227
85,179,252
179,87,245
87,179,266
179,89,245
89,179,287
179,91,257
91,179,283
179,93,260
93,179,290
179,95,283
95,179,297
179,97,305
97,179,317
179,99,314
99,179,332
179,101,322
101,179,330
179,103,334
103,179,343
179,105,340
105,179,345
179,107,359
107,179,352
179,109,362
109,179,359
179,111,374
111,179,367
179,113,381
113,179,375
179,115,394
115,179,389
179,117,393
117,179,390
179,119,403
119,179,407
179,121,395
121,179,411
179,123,408
123,179,439
179,125,500
125,179,457
179,127,427
127,179,441
179,129,442
129,179,450
179,131,460
131,179,464
179,133,467
133,179,597
179,135,466
135,179,497
179,137,480
137,179,499
179,139,588
139,179,613
179,141,595
141,179,620
179,143,590
143,179,686
179,145,632
145,179,662
179,147,673
147,179,664
179,149,665
149,179,667
179,151,676
151,179,674
179,153,676
153,179,685
179,155,758
155,179,697
179,157,693
157,179,707
179,159,722
159,179,711
179,161,738
161,179,751
179,163,745
163,179,757
179,165,744
165,179,750
179,167,760
167,179,769
179,169,812
169,179,774
179,171,767
171,179,776
179,173,769
173,179,785
179,175,801
175,179,883
179,177,815
177,179,821
179,179,779
181,65,185
65,181,223
181,67,174
67,181,180
181,69,173
69,181,194
181,71,182
71,181,195
181,73,186
73,181,209
181,75,247
75,181,216
181,77,213
77,181,222
181,79,211
79,181,238
181,81,216
81,181,236
181,83,224
83,181,246
181,85,230
85,181,255
181,87,241
87,181,260
181,89,249
89,181,272
181,91,250
91,181,290
181,93,258
93,181,287
181,95,324
95,181,306
181,97,322
97,181,311
181,99,334
99,181,325
181,101,325
101,181,328
181,103,331
103,181,345
181,105,339
105,181,359
181,107,352
107,181,360
181,109,352
109,181,412
181,111,366
111,181,378
181,113,363
113,181,390
181,115,382
115,181,398
181,117,386
117,181,410
181,119,400
119,181,421
181,121,399
121,181,421
181,123,460
123,181,433
181,125,518
125,181,439
181,127,451
127,181,442
181,129,434
129,181,460
181,131,448
131,181,469
181,133,446
133,181,521
181,135,479
135,181,480
181,137,471
137,181,514
181,139,580
139,181,611
181,141,580
141,181,623
181,143,607
143,181,638
181,145,641
145,181,646
181,147,649
147,181,660
181,149,658
149,181,663
181,151,736
151,181,693
181,153,690
153,181,694
181,155,695
155,181,684
181,157,690
157,181,694
181,159,715
159,181,718
181,161,715
161,181,723
181,163,734
163,181,751
181,165,785
165,181,750
181,167,748
167,181,758
181,169,757
169,181,786
181,171,772
171,181,872
181,173,794
173,181,796
181,175,797
175,181,812
181,177,802
177,181,866
181,179,785
179,181,821
181,181,889
183,65,192
65,183,219
183,67,179
67,183,201
183,69,183
69,183,195
183,71,185
71,183,217
183,73,189
73,183,212
183,75,212
75,183,225
183,77,207
77,183,236
183,79,211
79,183,233
183,81,232
81,183,239
183,83,230
83,183,265
183,85,232
85,183,263
183,87,254
87,183,269
183,89,252
89,183,292
183,91,262
91,183,288
183,93,263
93,183,297
183,95,343
95,183,320
183,97,325
97,183,319
183,99,328
99,183,326
183,101,340
101,183,342
183,103,340
103,183,359
183,105,347
105,183,363
183,107,360
107,183,367
183,109,355
109,183,442
183,111,370
111,183,382
183,113,377
113,183,404
183,115,391
115,183,412
183,117,396
117,183,415
183,119,404
119,183,412
183,121,405
121,183,425
183,123,512
123,183,447
183,125,430
125,183,454
183,127,442
127,183,476
183,129,440
129,183,473
183,131,464
131,183,524
183,133,466
133,183,490
183,135,477
135,183,514
183,137,586
137,183,603
183,139,584
139,183,624
183,141,603
141,183,702
183,143,620
143,183,653
183,145,647
145,183,653
183,147,651
147,183,671
183,149,668
149,183,743
183,151,686
151,183,698
183,153,688
153,183,694
183,155,706
155,183,715
183,157,782
157,183,729
183,159,717
159,183,730
183,161,729
161,183,746
183,163,744
163,183,826
183,165,758
165,183,765
183,167,786
167,183,788
183,169,778
169,183,789
183,171,846
171,183,821
183,173,810
173,183,817
183,175,816
175,183,818
183,177,863
177,183,844
183,179,844
179,183,864
183,181,813
181,183,854
183,183,870
185,65,207
65,185,212
185,67,179
67,185,194
185,69,182
69,185,193
185,71,190
71,185,214
185,73,192
73,185,202
185,75,201
75,185,231
185,77,205
77,185,222
185,79,218
79,185,234
185,81,215
81,185,244
185,83,223
83,185,246
185,85,292
85,185,262
185,87,246
87,185,280
185,89,251
89,185,280
185,91,256
91,185,286
185,93,275
93,185,298
185,95,277
95,185,314
185,97,312
97,185,327
185,99,324
99,185,345
185,101,331
101,185,384
185,103,346
103,185,351
185,105,348
105,185,346
185,107,368
107,185,359
185,109,367
109,185,371
185,111,379
111,185,379
185,113,387
113,185,383
185,115,396
115,185,442
185,117,415
117,185,446
185,119,402
119,185,435
185,121,413
121,185,460
185,123,533
123,185,459
185,125,441
125,185,460
185,127,529
127,185,477
185,129,450
129,185,477
185,131,459
131,185,479
185,133,483
133,185,497
185,135,572
135,185,527
185,137,484
137,185,572
185,139,515
139,185,535
185,141,502
141,185,537
185,143,528
143,185,544
185,145,552
145,185,565
185,147,737
147,185,688
185,149,678
149,185,696
185,151,691
151,185,698
185,153,685
153,185,697
185,155,707
155,185,719
185,157,721
157,185,741
185,159,736
159,185,745
185,161,805
161,185,741
185,163,757
163,185,762
185,165,758
165,185,767
185,167,764
167,185,851
185,169,796
169,185,808
185,171,807
171,185,825
185,173,816
173,185,896
185,175,836
175,185,827
185,177,823
177,185,845
185,179,860
179,185,872
185,181,855
181,185,873
185,183,824
183,185,880
185,185,885
187,67,207
67,187,223
187,69,193
69,187,198
187,71,190
71,187,205
187,73,195
73,187,205
187,75,205
75,187,231
187,77,207
77,187,227
187,79,224
79,187,232
187,81,221
81,187,253
187,83,232
83,187,255
187,85,244
85,187,263
187,87,246
87,187,285
187,89,250
89,187,285
187,91,270
91,187,286
187,93,263
93,187,299
187,95,276
95,187,315
187,97,327
97,187,333
187,99,333
99,187,333
187,101,336
101,187,342
187,103,344
103,187,354
187,105,357
105,187,354
187,107,371
107,187,364
187,109,369
109,187,380
187,111,387
111,187,390
187,113,392
113,187,393
187,115,401
115,187,403
187,117,395
117,187,415
187,119,409
119,187,446
187,121,496
121,187,456
187,123,429
123,187,444
187,125,474
125,187,439
187,127,452
127,187,460
187,129,455
129,187,479
187,131,461
131,187,494
187,133,574
133,187,506
187,135,481
135,187,514
187,137,488
137,187,513
187,139,505
139,187,527
187,141,512
141,187,552
187,143,520
143,187,544
187,145,668
145,187,667
187,147,675
147,187,687
187,149,691
149,187,698
187,151,687
151,187,691
187,153,696
153,187,705
187,155,713
155,187,731
187,157,714
157,187,722
187,159,736
159,187,735
187,161,738
161,187,749
187,163,747
163,187,767
187,165,807
165,187,772
187,167,785
167,187,806
187,169,788
169,187,804
187,171,807
171,187,818
187,173,817
173,187,839
187,175,835
175,187,835
187,177,861
177,187,857
187,179,852
179,187,881
187,181,863
181,187,872
187,183,881
183,187,910
187,185,870
185,187,924
187,187,843
189,67,198
67,189,231
189,69,185
69,189,205
189,71,188
71,189,206
189,73,196
73,189,211
189,75,207
75,189,227
189,77,214
77,189,224
189,79,219
79,189,249
189,81,225
81,189,246
189,83,240
83,189,258
189,85,236
85,189,269
189,87,246
87,189,277
189,89,263
89,189,285
189,91,261
91,189,297
189,93,270
93,189,316
189,95,276
95,189,315
189,97,321
97,189,324
189,99,340
99,189,333
189,101,344
101,189,337
189,103,352
103,189,439
189,105,368
105,189,361
189,107,374
107,189,364
189,109,381
109,189,373
189,111,391
111,189,388
189,113,399
113,189,393
189,115,402
115,189,401
189,117,460
117,189,431
189,119,492
119,189,463
189,121,500
121,189,445
189,123,448
123,189,450
189,125,449
125,189,450
189,127,451
127,189,538
189,129,453
129,189,485
189,131,483
131,189,495
189,133,572
133,189,518
189,135,487
135,189,518
189,137,493
137,189,561
189,139,503
139,189,539
189,141,504
141,189,527
189,143,534
143,189,579
189,145,669
145,189,676
189,147,740
147,189,681
189,149,683
149,189,708
189,151,713
151,189,718
189,153,710
153,189,723
189,155,723
155,189,740
189,157,736
157,189,743
189,159,741
159,189,752
189,161,808
161,189,766
189,163,777
163,189,789
189,165,771
165,189,781
189,167,785
167,189,863
189,169,827
169,189,817
189,171,814
171,189,845
189,173,814
173,189,911
189,175,841
175,189,865
189,177,844
177,189,864
189,179,862
179,189,958
189,181,883
181,189,899
189,183,903
183,189,924
189,185,970
185,189,923
189,187,882
187,189,929
189,189,927
191,67,208
67,191,242
191,69,207
69,191,223
191,71,223
71,191,305
191,73,203
73,191,224
191,75,206
75,191,235
191,77,225
77,191,235
191,79,227
79,191,252
191,81,232
81,191,260
191,83,252
83,191,261
191,85,241
85,191,276
191,87,250
87,191,277
191,89,265
89,191,286
191,91,264
91,191,303
191,93,270
93,191,320
191,95,281
95,191,324
191,97,327
97,191,332
191,99,335
99,191,344
191,101,347
101,191,354
191,103,363
103,191,354
191,105,365
105,191,362
191,107,386
107,191,378
191,109,383
109,191,383
191,111,387
111,191,397
191,113,398
113,191,411
191,115,403
115,191,450
191,117,490
117,191,458
191,119,570
119,191,459
191,121,519
121,191,465
191,123,443
123,191,472
191,125,446
125,191,463
191,127,466
127,191,469
191,129,468
129,191,499
191,131,570
131,191,513
191,133,498
133,191,508
191,135,506
135,191,528
191,137,494
137,191,524
191,139,519
139,191,555
191,141,621
141,191,563
191,143,547
143,191,563
191,145,565
145,191,582
191,147,645
147,191,590
191,149,589
149,191,596
191,151,713
151,191,729
191,153,729
153,191,734
191,155,735
155,191,814
191,157,753
157,191,764
191,159,764
159,191,774
191,161,769
161,191,830
191,163,773
163,191,787
191,165,795
165,191,811
191,167,817
167,191,820
191,169,869
169,191,836
191,171,830
171,191,857
191,173,835
173,191,861
191,175,919
175,191,895
191,177,895
177,191,902
191,179,893
179,191,959
191,181,899
181,191,921
191,183,906
183,191,937
191,185,922
185,191,1004
191,187,925
187,191,942
191,189,907
189,191,965
191,191,969
193,69,222
69,193,240
193,71,208
71,193,212
193,73,203
73,193,218
193,75,210
75,193,227
193,77,209
77,193,248
193,79,223
79,193,240
193,81,238
81,193,252
193,83,235
83,193,267
193,85,241
85,193,265
193,87,254
87,193,331
193,89,268
89,193,290
193,91,269
91,193,301
193,93,276
93,193,316
193,95,283
95,193,319
193,97,330
97,193,332
193,99,349
99,193,343
193,101,363
101,193,346
193,103,363
103,193,423
193,105,377
105,193,364
193,107,385
107,193,377
193,109,389
109,193,383
193,111,394
111,193,400
193,113,405
113,193,415
193,115,486
115,193,447
193,117,493
117,193,453
193,119,512
119,193,459
193,121,514
121,193,473
193,123,444
123,193,467
193,125,445
125,193,455
193,127,527
127,193,478
193,129,463
129,193,496
193,131,571
131,193,514
193,133,502
133,193,507
193,135,490
135,193,525
193,137,499
137,193,529
193,139,523
139,193,551
193,141,629
141,193,564
193,143,549
143,193,573
193,145,569
145,193,574
193,147,605
147,193,593
193,149,592
149,193,600
193,151,725
151,193,729
193,153,735
153,193,797
193,155,742
155,193,758
193,157,747
157,193,759
193,159,807
159,193,771
193,161,842
161,193,776
193,163,796
163,193,812
193,165,815
165,193,819
193,167,868
167,193,846
193,169,828
169,193,842
193,171,830
171,193,856
193,173,900
173,193,855
193,175,855
175,193,872
193,177,853
177,193,888
193,179,939
179,193,901
193,181,893
181,193,904
193,183,912
183,193,914
193,185,914
185,193,929
193,187,933
187,193,962
193,189,938
189,193,1003
193,191,921
191,193,982
193,193,992
195,69,224
69,195,247
195,71,192
71,195,217
195,73,196
73,195,214
195,75,206
75,195,278
195,77,215
77,195,238
195,79,226
79,195,240
195,81,229
81,195,251
195,83,239
83,195,274
195,85,247
85,195,272
195,87,268
87,195,283
195,89,259
89,195,288
195,91,266
91,195,308
195,93,272
93,195,303
195,95,329
95,195,325
195,97,351
97,195,334
195,99,358
99,195,347
195,101,358
101,195,350
195,103,369
103,195,360
195,105,368
105,195,363
195,107,376
107,195,375
195,109,412
109,195,388
195,111,403
111,195,401
195,113,408
113,195,420
195,115,501
115,195,451
195,117,495
117,195,454
195,119,513
119,195,464
195,121,524
121,195,464
195,123,440
123,195,479
195,125,446
125,195,474
195,127,469
127,195,477
195,129,480
129,195,490
195,131,594
131,195,532
195,133,501
133,195,509
195,135,513
135,195,532
195,137,506
137,195,547
195,139,526
139,195,545
195,141,647
141,195,577
195,143,548
143,195,567
195,145,570
145,195,597
195,147,606
147,195,596
195,149,590
149,195,630
195,151,733
151,195,736
195,153,737
153,195,760
195,155,746
155,195,766
195,157,776
157,195,769
195,159,785
159,195,782
195,161,781
161,195,777
195,163,797
163,195,796
195,165,802
165,195,866
195,167,831
167,195,838
195,169,826
169,195,855
195,171,851
171,195,858
195,173,858
173,195,872
195,175,898
175,195,916
195,177,898
177,195,909
195,179,909
179,195,914
195,181,940
181,195,933
195,183,924
183,195,955
195,185,934
185,195,975
195,187,948
187,195,965
195,189,951
189,195,978
195,191,975
191,195,1000
195,193,965
193,195,1018
195,195,998
197,69,221
69,197,238
197,71,196
71,197,220
197,73,200
73,197,241
197,75,218
75,197,229
197,77,219
77,197,250
197,79,229
