SOURCE:
[  0.680375434309419,   0.823294715873569,  -0.444450578393624,  -0.270431054416313]
[ -0.211234146361814,  -0.604897261413232,   0.107939911590861,   0.026801820391231]
[  0.566198447517212,  -0.329554488570222, -0.0452058962756795,   0.904459450349426]
[  0.596880066952147,   0.536459189623808,   0.257741849523849,   0.832390136007401]
TEMP:
[  1.41139419262422, -0.696949243726797, -0.110595090485705,  0.508108894618963]
[-0.696949243726797,  0.422889923544959, 0.0991078011819174,  -0.40045394271485]
[-0.110595090485705, 0.0991078011819174,   1.24927731329215,  0.902371706961066]
[ 0.508108894618963,  -0.40045394271485,  0.902371706961066,   1.40335847597503]
LLT:
[   1.18802112465403,  -0.696949243726797,  -0.110595090485705,   0.508108894618963]
[ -0.586647180983219,   0.280597591916612,  0.0991078011819174,   -0.40045394271485]
[-0.0930918551788481,   0.158574870385813,    1.10248139679254,   0.902371706961066]
[  0.427693484631373,  -0.532965249664041,    0.93126413313269,   0.262929488970077]
TIME:
3
rows,cols,time_us
77,159,92
159,79,27
79,159,108
159,81,28
81,159,103
159,83,30
83,159,111
159,85,31
85,159,108
159,87,33
87,159,103
159,89,44
89,159,111
159,91,36
91,159,103
159,93,36
93,159,108
159,95,40
95,159,110
159,97,41
97,159,111
159,99,44
99,159,120
159,101,45
101,159,126
159,103,48
103,159,127
159,105,48
105,159,119
159,107,52
107,159,121
159,109,61
109,159,112
159,111,58
111,159,121
159,113,59
113,159,121
159,115,63
115,159,117
159,117,72
117,159,119
159,119,68
119,159,120
159,121,67
121,159,126
159,123,74
123,159,116
159,125,74
125,159,120
159,127,80
127,159,121
159,129,70
129,159,126
159,131,75
131,159,123
159,133,86
133,159,123
159,135,82
135,159,128
159,137,82
137,159,120
159,139,88
139,159,124
159,141,89
141,159,123
159,143,102
143,159,125
159,145,95
145,159,120
159,147,118
147,159,125
159,149,108
149,159,124
159,151,117
151,159,124
159,153,112
153,159,119
159,155,119
155,159,130
159,157,120
157,159,125
159,159,124
161,57,14
57,161,81
161,59,15
59,161,81
161,61,15
61,161,80
161,63,17
63,161,102
161,65,17
65,161,93
161,67,19
67,161,93
161,69,19
69,161,93
161,71,22
71,161,95
161,73,32
73,161,92
161,75,24
75,161,93
161,77,24
77,161,93
161,79,27
79,161,103
161,81,27
81,161,108
161,83,30
83,161,108
161,85,30
85,161,113
161,87,33
87,161,103
161,89,33
89,161,108
161,91,37
91,161,108
161,93,37
93,161,103
161,95,40
95,161,108
161,97,40
97,161,115
161,99,44
99,161,114
161,101,44
101,161,115
161,103,48
103,161,115
161,105,49
105,161,115
161,107,60
107,161,115
161,109,52
109,161,115
161,111,57
111,161,115
161,113,82
113,161,120
161,115,62
115,161,121
161,117,62
117,161,128
161,119,68
119,161,121
161,121,68
121,161,120
161,123,83
123,161,121
161,125,72
125,161,121
161,127,79
127,161,117
161,129,70
129,161,118
161,131,76
131,161,124
161,133,77
133,161,120
161,135,81
135,161,125
161,137,82
137,161,144
161,139,88
139,161,126
161,141,87
141,161,134
161,143,93
143,161,124
161,145,93
145,161,125
161,147,108
147,161,125
161,149,108
149,161,144
161,151,107
151,161,125
161,153,113
153,161,126
161,155,122
155,161,125
161,157,119
157,161,121
161,159,126
159,161,121
161,161,134
163,59,20
59,163,85
163,61,15
61,163,84
163,63,17
63,163,97
163,65,18
65,163,97
163,67,20
67,163,96
163,69,20
69,163,106
163,71,22
71,163,97
163,73,32
73,163,97
163,75,24
75,163,97
163,77,24
77,163,97
163,79,27
79,163,111
163,81,36
81,163,107
163,83,30
83,163,111
163,85,31
85,163,112
163,87,32
87,163,115
163,89,33
89,163,112
163,91,36
91,163,111
163,93,37
93,163,112
163,95,49
95,163,114
163,97,40
97,163,120
163,99,44
99,163,119
163,101,44
101,163,115
163,103,48
103,163,120
163,105,48
105,163,120
163,107,60
107,163,115
163,109,52
109,163,118
163,111,56
111,163,125
163,113,57
113,163,131
163,115,62
115,163,126
163,117,62
117,163,125
163,119,66
119,163,125
163,121,67
121,163,125
163,123,72
123,163,150
163,125,80
125,163,126
163,127,86
127,163,125
163,129,70
129,163,134
163,131,74
131,163,123
163,133,84
133,163,129
163,135,81
135,163,129
163,137,81
137,163,130
163,139,86
139,163,136
163,141,86
141,163,126
163,143,93
143,163,138
163,145,94
145,163,131
163,147,98
147,163,135
163,149,100
149,163,132
163,151,111
151,163,131
163,153,116
153,163,131
163,155,117
155,163,127
163,157,119
157,163,133
163,159,130
159,163,132
163,161,127
161,163,128
163,163,132
165,59,19
59,165,94
165,61,16
61,165,84
165,63,17
63,165,98
165,65,18
65,165,107
165,67,20
67,165,97
165,69,20
69,165,97
165,71,22
71,165,97
165,73,22
73,165,107
165,75,24
75,165,97
165,77,25
77,165,97
165,79,26
79,165,112
165,81,27
81,165,132
165,83,30
83,165,118
165,85,31
85,165,114
165,87,33
87,165,114
165,89,34
89,165,108
165,91,36
91,165,109
165,93,36
93,165,115
165,95,40
95,165,113
165,97,41
97,165,116
165,99,44
99,165,116
165,101,44
101,165,116
165,103,48
103,165,117
165,105,48
105,165,120
165,107,52
107,165,117
165,109,60
109,165,117
165,111,57
111,165,122
165,113,58
113,165,135
165,115,62
115,165,126
165,117,62
117,165,126
165,119,66
119,165,127
165,121,68
121,165,123
165,123,73
123,165,122
165,125,74
125,165,128
165,127,87
127,165,130
165,129,70
129,165,129
165,131,76
131,165,130
165,133,75
133,165,129
165,135,81
135,165,130
165,137,82
137,165,130
165,139,87
139,165,130
165,141,87
141,165,131
165,143,93
143,165,131
165,145,93
145,165,132
165,147,108
147,165,132
165,149,108
149,165,131
165,151,111
151,165,132
165,153,111
153,165,132
165,155,118
155,165,132
165,157,124
157,165,134
165,159,126
159,165,128
165,161,127
161,165,150
165,163,135
163,165,134
165,165,135
167,59,20
59,167,90
167,61,15
61,167,98
167,63,17
63,167,88
167,65,18
65,167,108
167,67,20
67,167,103
167,69,20
69,167,110
167,71,21
71,167,102
167,73,30
73,167,107
167,75,24
75,167,108
167,77,24
77,167,118
167,79,27
79,167,108
167,81,28
81,167,117
167,83,30
83,167,117
167,85,30
85,167,112
167,87,33
87,167,119
167,89,34
89,167,118
167,91,36
91,167,118
167,93,37
93,167,118
167,95,40
95,167,127
167,97,40
97,167,128
167,99,44
99,167,127
167,101,44
101,167,127
167,103,48
103,167,127
167,105,48
105,167,126
167,107,51
107,167,126
167,109,62
109,167,121
167,111,56
111,167,127
167,113,57
113,167,138
167,115,61
115,167,132
167,117,62
117,167,129
167,119,75
119,167,128
167,121,68
121,167,147
167,123,72
123,167,132
167,125,73
125,167,133
167,127,78
127,167,146
167,129,70
129,167,136
167,131,83
131,167,136
167,133,75
133,167,132
167,135,80
135,167,132
167,137,81
137,167,134
167,139,86
139,167,137
167,141,87
141,167,134
167,143,93
143,167,135
167,145,94
145,167,139
167,147,107
147,167,139
167,149,108
149,167,139
167,151,105
151,167,139
167,153,116
153,167,139
167,155,119
155,167,138
167,157,119
157,167,139
167,159,126
159,167,144
167,161,127
161,167,136
167,163,133
163,167,140
167,165,135
165,167,141
167,167,140
169,61,20
61,169,90
169,63,17
63,169,89
169,65,18
65,169,108
169,67,20
67,169,108
169,69,20
69,169,102
169,71,21
71,169,101
169,73,22
73,169,108
169,75,24
75,169,107
169,77,24
77,169,108
169,79,27
79,169,118
169,81,27
81,169,125
169,83,30
83,169,120
169,85,30
85,169,118
169,87,32
87,169,118
169,89,33
89,169,116
169,91,36
91,169,114
169,93,37
93,169,120
169,95,40
95,169,119
169,97,40
97,169,143
169,99,44
99,169,128
169,101,45
101,169,128
169,103,47
103,169,128
169,105,49
105,169,127
169,107,53
107,169,136
169,109,53
109,169,127
169,111,57
111,169,123
169,113,57
113,169,134
169,115,62
115,169,133
169,117,62
117,169,134
169,119,67
119,169,134
169,121,67
121,169,130
169,123,73
123,169,150
169,125,73
125,169,134
169,127,78
127,169,137
169,129,71
129,169,137
169,131,76
131,169,138
169,133,76
133,169,152
169,135,82
135,169,138
169,137,81
137,169,138
169,139,87
139,169,139
169,141,88
141,169,146
169,143,93
143,169,138
169,145,94
145,169,140
169,147,108
147,169,141
169,149,108
149,169,139
169,151,111
151,169,141
169,153,116
153,169,146
169,155,120
155,169,141
169,157,119
157,169,141
169,159,126
159,169,141
169,161,132
161,169,151
169,163,134
163,169,141
169,165,134
165,169,141
169,167,138
167,169,142
169,169,141
171,61,20
61,171,93
171,63,17
63,171,124
171,65,18
65,171,112
171,67,19
67,171,112
171,69,19
69,171,111
171,71,22
71,171,109
171,73,22
73,171,112
171,75,24
75,171,114
171,77,25
77,171,112
171,79,27
79,171,124
171,81,27
81,171,124
171,83,30
83,171,124
171,85,30
85,171,120
171,87,33
87,171,126
171,89,33
89,171,131
171,91,37
91,171,129
171,93,37
93,171,119
171,95,39
95,171,126
171,97,40
97,171,136
171,99,44
99,171,139
171,101,44
101,171,135
171,103,48
103,171,135
171,105,48
105,171,131
171,107,52
107,171,135
171,109,63
109,171,137
171,111,58
111,171,151
171,113,58
113,171,141
171,115,62
115,171,136
171,117,87
117,171,140
171,119,66
119,171,145
171,121,68
121,171,141
171,123,73
123,171,159
171,125,73
125,171,142
171,127,78
127,171,142
171,129,71
129,171,156
171,131,75
131,171,145
171,133,76
133,171,146
171,135,80
135,171,161
171,137,83
137,171,157
171,139,89
139,171,146
171,141,91
141,171,149
171,143,93
143,171,145
171,145,96
145,171,148
171,147,107
147,171,151
171,149,108
149,171,151
171,151,113
151,171,150
171,153,109
153,171,145
171,155,118
155,171,146
171,157,124
157,171,159
171,159,127
159,171,149
171,161,123
161,171,152
171,163,131
163,171,149
171,165,132
165,171,153
171,167,143
167,171,145
171,169,140
169,171,152
171,171,152
173,61,21
61,173,94
173,63,18
63,173,94
173,65,18
65,173,113
173,67,19
67,173,113
173,69,19
69,173,113
173,71,22
71,173,118
173,73,22
73,173,110
173,75,25
75,173,114
173,77,35
77,173,114
173,79,27
79,173,110
173,81,27
81,173,125
173,83,30
83,173,127
173,85,31
85,173,121
173,87,33
87,173,124
173,89,34
89,173,128
173,91,37
91,173,122
173,93,37
93,173,131
173,95,40
95,173,122
173,97,41
97,173,135
173,99,44
99,173,134
173,101,44
101,173,134
173,103,48
103,173,135
173,105,58
105,173,131
173,107,52
107,173,137
173,109,53
109,173,136
173,111,57
111,173,136
173,113,58
113,173,142
173,115,62
115,173,138
173,117,63
117,173,142
173,119,66
119,173,142
173,121,68
121,173,142
173,123,73
123,173,139
173,125,76
125,173,137
173,127,79
127,173,139
173,129,71
129,173,146
173,131,77
131,173,152
173,133,76
133,173,141
173,135,81
135,173,156
173,137,83
137,173,147
173,139,88
139,173,147
173,141,88
141,173,146
173,143,93
143,173,141
173,145,94
145,173,158
173,147,101
147,173,150
173,149,102
149,173,149
173,151,112
151,173,145
173,153,121
153,173,155
173,155,115
155,173,150
173,157,114
157,173,150
173,159,126
159,173,150
173,161,128
161,173,151
173,163,141
163,173,152
173,165,137
165,173,147
173,167,143
167,173,152
173,169,140
169,173,147
173,171,153
171,173,153
173,173,150
175,63,23
63,175,109
175,65,18
65,175,114
175,67,19
67,175,119
175,69,20
69,175,113
175,71,21
71,175,117
175,73,22
73,175,119
175,75,24
75,175,124
175,77,25
77,175,114
175,79,27
79,175,114
175,81,28
81,175,131
175,83,30
83,175,131
175,85,31
85,175,133
175,87,49
87,175,131
175,89,43
89,175,132
175,91,36
91,175,131
175,93,36
93,175,140
175,95,40
95,175,142
175,97,40
97,175,139
175,99,44
99,175,150
175,101,45
101,175,137
175,103,48
103,175,140
175,105,49
105,175,137
175,107,52
107,175,140
175,109,53
109,175,141
175,111,57
111,175,144
175,113,58
113,175,144
175,115,71
115,175,144
175,117,62
117,175,158
175,119,66
119,175,149
175,121,67
121,175,148
175,123,72
123,175,148
175,125,73
125,175,148
175,127,79
127,175,150
175,129,72
129,175,153
175,131,75
131,175,152
175,133,77
133,175,152
175,135,81
135,175,154
175,137,82
137,175,152
175,139,87
139,175,153
175,141,87
141,175,163
175,143,93
143,175,156
175,145,95
145,175,155
175,147,108
147,175,169
175,149,112
149,175,169
175,151,113
151,175,156
175,153,112
153,175,156
175,155,119
155,175,157
175,157,120
157,175,156
175,159,125
159,175,158
175,161,122
161,175,171
175,163,138
163,175,163
175,165,140
165,175,163
175,167,147
167,175,164
175,169,147
169,175,167
175,171,152
171,175,158
175,173,146
173,175,159
175,175,158
177,63,22
63,177,122
177,65,18
65,177,117
177,67,20
67,177,112
177,69,20
69,177,117
177,71,22
71,177,112
177,73,22
73,177,117
177,75,24
75,177,121
177,77,24
77,177,117
177,79,27
79,177,117
177,81,27
81,177,125
177,83,30
83,177,130
177,85,30
85,177,130
177,87,33
87,177,130
177,89,33
89,177,131
177,91,36
91,177,125
177,93,37
93,177,130
177,95,40
95,177,130
177,97,40
97,177,140
177,99,44
99,177,145
177,101,44
101,177,140
177,103,47
103,177,141
177,105,47
105,177,140
177,107,52
107,177,140
177,109,52
109,177,145
177,111,57
111,177,141
177,113,58
113,177,147
177,115,62
115,177,147
177,117,61
117,177,148
177,119,67
119,177,148
177,121,67
121,177,153
177,123,72
123,177,143
177,125,82
125,177,143
177,127,78
127,177,148
177,129,70
129,177,165
177,131,77
131,177,150
177,133,77
133,177,151
177,135,82
135,177,150
177,137,83
137,177,173
177,139,88
139,177,151
177,141,88
141,177,156
177,143,95
143,177,160
177,145,95
145,177,158
177,147,101
147,177,158
177,149,102
149,177,159
177,151,113
151,177,155
177,153,123
153,177,163
177,155,120
155,177,158
177,157,120
157,177,159
177,159,126
159,177,153
177,161,126
161,177,158
177,163,135
163,177,159
177,165,135
165,177,158
177,167,142
167,177,159
177,169,143
169,177,154
177,171,150
171,177,154
177,173,146
173,177,158
177,175,165
175,177,172
177,177,158
179,63,21
63,179,117
179,65,18
65,179,117
179,67,19
67,179,122
179,69,20
69,179,122
179,71,22
71,179,122
179,73,22
73,179,122
179,75,24
75,179,129
179,77,25
77,179,117
179,79,27
79,179,135
179,81,27
81,179,135
179,83,30
83,179,136
179,85,31
85,179,136
179,87,32
87,179,144
179,89,33
89,179,131
179,91,36
91,179,136
179,93,37
93,179,156
179,95,40
95,179,138
179,97,41
97,179,146
179,99,43
99,179,146
179,101,44
101,179,146
179,103,57
103,179,147
179,105,48
105,179,156
179,107,52
107,179,147
179,109,52
109,179,146
179,111,66
111,179,147
179,113,57
113,179,164
179,115,62
115,179,155
179,117,71
117,179,150
179,119,67
119,179,150
179,121,67
121,179,149
179,123,72
123,179,164
179,125,73
125,179,154
179,127,77
127,179,166
179,129,70
129,179,156
179,131,75
131,179,161
179,133,76
133,179,160
179,135,81
135,179,155
179,137,96
137,179,160
179,139,87
139,179,163
179,141,88
141,179,161
179,143,101
143,179,172
179,145,94
145,179,165
179,147,99
147,179,164
179,149,108
149,179,164
179,151,111
151,179,165
179,153,116
153,179,174
179,155,118
155,179,166
179,157,119
157,179,161
179,159,124
159,179,168
179,161,126
161,179,166
179,163,128
163,179,161
179,165,134
165,179,167
179,167,141
167,179,166
179,169,143
169,179,162
179,171,150
171,179,173
179,173,161
173,179,167
179,175,158
175,179,167
179,177,161
177,179,167
179,179,167
181,65,22
65,181,123
181,67,19
67,181,123
181,69,20
69,181,123
181,71,21
71,181,123
181,73,22
73,181,123
181,75,24
75,181,130
181,77,25
77,181,132
181,79,27
79,181,118
181,81,27
81,181,136
181,83,30
83,181,136
181,85,31
85,181,137
181,87,32
87,181,145
181,89,33
89,181,142
181,91,37
91,181,145
181,93,37
93,181,132
181,95,39
95,181,148
181,97,40
97,181,147
181,99,44
99,181,143
181,101,44
101,181,148
181,103,48
103,181,156
181,105,47
105,181,147
181,107,53
107,181,147
181,109,52
109,181,143
181,111,57
111,181,159
181,113,57
113,181,151
181,115,62
115,181,156
181,117,62
117,181,156
181,119,66
119,181,161
181,121,67
121,181,165
181,123,72
123,181,158
181,125,73
125,181,153
181,127,78
127,181,157
181,129,70
129,181,170
181,131,76
131,181,158
181,133,75
133,181,162
181,135,81
135,181,161
181,137,81
137,181,157
181,139,86
139,181,171
181,141,88
141,181,161
181,143,93
143,181,165
181,145,93
145,181,165
181,147,107
147,181,172
181,149,98
149,181,164
181,151,111
151,181,161
181,153,112
153,181,166
181,155,118
155,181,165
181,157,115
157,181,165
181,159,126
159,181,168
181,161,126
161,181,166
181,163,133
163,181,167
181,165,134
165,181,168
181,167,141
167,181,163
181,169,138
169,181,163
181,171,153
171,181,168
181,173,161
173,181,177
181,175,159
175,181,169
181,177,160
177,181,168
181,179,168
179,181,169
181,181,168
183,65,22
65,183,123
183,67,19
67,183,132
183,69,20
69,183,127
183,71,22
71,183,123
183,73,22
73,183,125
183,75,24
75,183,122
183,77,25
77,183,127
183,79,27
79,183,129
183,81,27
81,183,138
183,83,30
83,183,142
183,85,30
85,183,142
183,87,33
87,183,142
183,89,33
89,183,143
183,91,36
91,183,144
183,93,37
93,183,147
183,95,39
95,183,142
183,97,40
97,183,153
183,99,44
99,183,153
183,101,44
101,183,155
183,103,48
103,183,159
183,105,48
105,183,158
183,107,52
107,183,154
183,109,51
109,183,158
183,111,56
111,183,163
183,113,58
113,183,158
183,115,62
115,183,164
183,117,62
117,183,158
183,119,67
119,183,163
183,121,67
121,183,163
183,123,80
123,183,162
183,125,73
125,183,158
183,127,87
127,183,169
183,129,71
129,183,168
183,131,76
131,183,191
183,133,77
133,183,178
183,135,81
135,183,169
183,137,82
137,183,164
183,139,97
139,183,174
183,141,88
141,183,168
183,143,96
143,183,171
183,145,97
145,183,174
183,147,108
147,183,173
183,149,109
149,183,184
183,151,106
151,183,173
183,153,113
153,183,175
183,155,114
155,183,174
183,157,120
157,183,174
183,159,126
159,183,171
183,161,123
161,183,178
183,163,138
163,183,171
183,165,135
165,183,181
183,167,145
167,183,185
183,169,139
169,183,179
183,171,154
171,183,176
183,173,149
173,183,177
183,175,160
175,183,185
183,177,169
177,183,180
183,179,166
179,183,179
183,181,175
181,183,178
183,183,178
185,65,22
65,185,130
185,67,20
67,185,131
185,69,20
69,185,126
185,71,22
71,185,135
185,73,22
73,185,139
185,75,25
75,185,128
185,77,24
77,185,124
185,79,27
79,185,146
185,81,32
81,185,158
185,83,31
83,185,151
185,85,31
85,185,146
185,87,34
87,185,141
185,89,34
89,185,144
185,91,36
91,185,142
185,93,37
93,185,145
185,95,40
95,185,152
185,97,41
97,185,156
185,99,44
99,185,156
185,101,44
101,185,150
185,103,48
103,185,156
185,105,49
105,185,152
185,107,53
107,185,157
185,109,62
109,185,156
185,111,58
111,185,164
185,113,57
113,185,165
185,115,63
115,185,170
185,117,63
117,185,161
185,119,68
119,185,182
185,121,69
121,185,160
185,123,73
123,185,175
185,125,74
125,185,166
185,127,79
127,185,166
185,129,71
129,185,171
185,131,76
131,185,171
185,133,76
133,185,177
185,135,82
135,185,171
185,137,82
137,185,172
185,139,87
139,185,166
185,141,88
141,185,168
185,143,104
143,185,172
185,145,95
145,185,175
185,147,108
147,185,174
185,149,107
149,185,171
185,151,109
151,185,176
185,153,113
153,185,177
185,155,119
155,185,175
185,157,116
157,185,171
185,159,127
159,185,176
185,161,128
161,185,176
185,163,135
163,185,177
185,165,135
165,185,175
185,167,138
167,185,179
185,169,145
169,185,178
185,171,157
171,185,172
185,173,152
173,185,178
185,175,165
175,185,180
185,177,169
177,185,174
185,179,167
179,185,179
185,181,180
181,185,175
185,183,180
183,185,174
185,185,179
187,67,25
67,187,143
187,69,20
69,187,132
187,71,22
71,187,136
187,73,22
73,187,131
187,75,25
75,187,129
187,77,25
77,187,134
187,79,27
79,187,151
187,81,28
81,187,150
187,83,30
83,187,149
187,85,31
85,187,156
187,87,33
87,187,146
187,89,33
89,187,152
187,91,37
91,187,152
187,93,37
93,187,149
187,95,40
95,187,166
187,97,40
97,187,158
187,99,44
99,187,164
187,101,45
101,187,162
187,103,48
103,187,157
187,105,48
105,187,163
187,107,53
107,187,165
187,109,53
109,187,165
187,111,56
111,187,168
187,113,58
113,187,167
187,115,62
115,187,172
187,117,63
117,187,183
187,119,67
119,187,173
187,121,68
121,187,168
187,123,73
123,187,172
187,125,73
125,187,174
187,127,89
127,187,178
187,129,71
129,187,179
187,131,76
131,187,179
187,133,77
133,187,180
187,135,82
135,187,179
187,137,82
137,187,173
187,139,86
139,187,180
187,141,97
141,187,183
187,143,94
143,187,177
187,145,94
145,187,182
187,147,108
147,187,182
187,149,108
149,187,179
187,151,111
151,187,182
187,153,113
153,187,182
187,155,118
155,187,177
187,157,120
157,187,183
187,159,126
159,187,183
187,161,128
161,187,186
187,163,129
163,187,180
187,165,135
165,187,197
187,167,141
167,187,185
187,169,142
169,187,185
187,171,150
171,187,184
187,173,155
173,187,189
187,175,159
175,187,185
187,177,161
177,187,186
187,179,174
179,187,187
187,181,170
181,187,187
187,183,177
183,187,186
187,185,184
185,187,182
187,187,186
189,67,24
67,189,135
189,69,20
69,189,131
189,71,22
71,189,136
189,73,22
73,189,135
189,75,24
75,189,134
189,77,24
77,189,134
189,79,27
79,189,149
189,81,27
81,189,145
189,83,30
83,189,149
189,85,30
85,189,149
189,87,41
87,189,149
189,89,33
89,189,151
189,91,36
91,189,146
189,93,37
93,189,150
189,95,40
95,189,151
189,97,40
97,189,161
189,99,44
99,189,159
189,101,44
101,189,157
189,103,47
103,189,163
189,105,48
105,189,171
189,107,52
107,189,162
189,109,52
109,189,162
189,111,56
111,189,163
189,113,58
113,189,172
189,115,62
115,189,171
189,117,62
117,189,171
189,119,67
119,189,173
189,121,68
121,189,173
189,123,74
123,189,169
189,125,90
125,189,167
189,127,79
127,189,175
189,129,72
129,189,173
189,131,75
131,189,177
189,133,76
133,189,174
189,135,82
135,189,180
189,137,82
137,189,184
189,139,88
139,189,179
189,141,87
141,189,178
189,143,93
143,189,184
189,145,94
145,189,178
189,147,108
147,189,182
189,149,108
149,189,182
189,151,107
151,189,182
189,153,111
153,189,178
189,155,119
155,189,184
189,157,114
157,189,182
189,159,125
159,189,185
189,161,127
161,189,185
189,163,133
163,189,180
189,165,132
165,189,186
189,167,143
167,189,192
189,169,142
169,189,185
189,171,150
171,189,186
189,173,149
173,189,193
189,175,158
175,189,185
189,177,160
177,189,191
189,179,169
179,189,187
189,181,170
181,189,196
189,183,175
183,189,188
189,185,182
185,189,188
189,187,187
187,189,197
189,189,186
191,67,24
67,191,134
191,69,20
69,191,139
191,71,22
71,191,139
191,73,22
73,191,140
191,75,25
75,191,139
191,77,25
77,191,135
191,79,27
79,191,135
191,81,28
81,191,155
191,83,30
83,191,152
191,85,31
85,191,154
191,87,33
87,191,150
191,89,33
89,191,155
191,91,36
91,191,157
191,93,36
93,191,155
191,95,40
95,191,168
191,97,41
97,191,178
191,99,44
99,191,163
191,101,43
101,191,169
191,103,48
103,191,177
191,105,48
105,191,170
191,107,67
107,191,169
191,109,53
109,191,170
191,111,57
111,191,170
191,113,57
113,191,179
191,115,62
115,191,179
191,117,62
117,191,181
191,119,67
119,191,181
191,121,67
121,191,179
191,123,93
123,191,188
191,125,73
125,191,180
191,127,78
127,191,186
191,129,79
129,191,196
191,131,75
131,191,180
191,133,76
133,191,187
191,135,81
135,191,186
191,137,81
137,191,195
191,139,86
139,191,185
191,141,88
141,191,186
191,143,92
143,191,181
191,145,94
145,191,194
191,147,107
147,191,190
191,149,101
149,191,191
191,151,111
151,191,193
191,153,113
153,191,191
191,155,119
155,191,191
191,157,118
157,191,193
191,159,121
159,191,195
191,161,126
161,191,203
191,163,138
163,191,194
191,165,135
165,191,193
191,167,139
167,191,191
191,169,143
169,191,205
191,171,151
171,191,196
191,173,150
173,191,203
191,175,162
175,191,190
191,177,166
177,191,206
191,179,168
179,191,196
191,181,170
181,191,202
191,183,175
183,191,199
191,185,179
185,191,196
191,187,187
187,191,197
191,189,189
189,191,206
191,191,196
193,69,23
69,193,135
193,71,22
71,193,140
193,73,22
73,193,141
193,75,24
75,193,141
193,77,25
77,193,139
193,79,27
79,193,155
193,81,27
81,193,152
193,83,30
83,193,157
193,85,41
85,193,158
193,87,32
87,193,167
193,89,33
89,193,155
193,91,36
91,193,150
193,93,37
93,193,158
193,95,40
95,193,161
193,97,40
97,193,169
193,99,43
99,193,169
193,101,44
101,193,177
193,103,48
103,193,166
193,105,48
105,193,169
193,107,52
107,193,169
193,109,52
109,193,165
193,111,57
111,193,183
193,113,58
113,193,179
193,115,62
115,193,179
193,117,62
117,193,183
193,119,67
119,193,181
193,121,67
121,193,179
193,123,72
123,193,175
193,125,73
125,193,182
193,127,79
127,193,181
193,129,71
129,193,188
193,131,76
131,193,182
193,133,85
133,193,204
193,135,82
135,193,184
193,137,82
137,193,189
193,139,88
139,193,187
193,141,87
141,193,195
193,143,93
143,193,191
193,145,93
145,193,187
193,147,109
147,193,200
193,149,109
149,193,204
193,151,119
151,193,189
193,153,109
153,193,193
193,155,119
155,193,192
193,157,119
157,193,196
193,159,126
159,193,195
193,161,126
161,193,194
193,163,134
163,193,201
193,165,149
165,193,197
193,167,143
167,193,195
193,169,138
169,193,204
193,171,153
171,193,192
193,173,152
173,193,201
193,175,160
175,193,193
193,177,154
177,193,199
193,179,170
179,193,199
193,181,179
181,193,193
193,183,181
183,193,201
193,185,177
185,193,195
193,187,189
187,193,200
193,189,195
189,193,197
193,191,199
191,193,202
193,193,202
195,69,25
69,195,148
195,71,30
71,195,144
195,73,23
73,195,148
195,75,25
75,195,148
195,77,25
77,195,155
195,79,27
79,195,173
195,81,28
81,195,166
195,83,31
83,195,166
195,85,31
85,195,165
195,87,33
87,195,166
195,89,34
89,195,175
195,91,37
91,195,164
195,93,37
93,195,171
195,95,41
95,195,179
195,97,43
97,195,178
195,99,46
99,195,198
195,101,46
101,195,178
195,103,49
103,195,186
195,105,49
105,195,174
195,107,53
107,195,175
195,109,53
109,195,176
195,111,60
111,195,189
195,113,60
113,195,191
195,115,64
115,195,197
195,117,63
117,195,190
195,119,67
119,195,191
195,121,80
121,195,191
195,123,74
123,195,191
195,125,74
125,195,186
195,127,91
127,195,209
195,129,72
129,195,195
195,131,77
131,195,194
195,133,78
133,195,196
195,135,83
135,195,195
195,137,93
137,195,210
195,139,88
139,195,207
195,141,90
141,195,210
195,143,94
143,195,207
195,145,96
145,195,203
195,147,101
147,195,216
195,149,108
149,195,211
195,151,119
151,195,202
195,153,109
153,195,206
195,155,121
155,195,205
195,157,121
157,195,207
195,159,127
159,195,208
195,161,128
161,195,213
195,163,133
163,195,208
195,165,136
165,195,203
195,167,140
167,195,207
195,169,144
169,195,209
195,171,148
171,195,207
195,173,148
173,195,208
195,175,154
175,195,204
195,177,167
177,195,205
195,179,170
179,195,208
195,181,170
181,195,204
195,183,179
183,195,217
195,185,184
185,195,210
195,187,189
187,195,210
195,189,200
189,195,209
195,191,194
191,195,211
195,193,200
193,195,205
195,195,203
197,69,25
69,197,147
197,71,30
71,197,147
197,73,22
73,197,147
197,75,25
75,197,146
197,77,24
77,197,147
197,79,27
79,197,168
197,81,27
81,197,166
197,83,30
83,197,165
197,85,31
85,197,162
197,87,33
87,197,160
197,89,33
89,197,169
197,91,37
91,197,166
197,93,37
93,197,166
197,95,40
95,197,182
197,97,40
97,197,177
197,99,44
99,197,177
197,101,44
101,197,178
197,103,48
103,197,176
197,105,48
105,197,177
197,107,52
107,197,177
197,109,52
109,197,182
197,111,57
111,197,172
197,113,57
113,197,197
197,115,62
115,197,188
197,117,62
117,197,189
197,119,75
119,197,200
197,121,67
121,197,189
197,123,72
123,197,189
197,125,72
125,197,197
197,127,77
127,197,184
197,129,70
129,197,191
197,131,75
131,197,197
197,133,84
133,197,206
197,135,81
135,197,197
197,137,80
137,197,202
197,139,87
139,197,197
197,141,87
141,197,197
197,143,93
143,197,204
197,145,94
145,197,202
197,147,108
147,197,202
197,149,100
149,197,202
197,151,111
151,197,202
